問い合わせID,顧客ID,注文ID,受付日時,受付チャネル,問い合わせ種別,優先度,対応ステータス,担当チーム,解決時間,満足度
T000260,C00008,,2025-11-23T13:45:00,メール,返品依頼,高,保留,カスタマーサポート,,
T000261,C00095,O000040,2025-03-18T14:45:00,SNS,配送遅延,中,解決済み,カスタマーサポート,53.6,3
T000262,C00275,,2024-04-14T12:15:00,ウェブフォーム,キャンセル,中,解決済み,物流,12.0,4
T000263,C00088,O000418,2025-05-26T08:45:00,ウェブフォーム,その他,高,解決済み,カスタマーサポート,71.5,
T000264,C00178,O000563,2025-10-05T19:15:00,メール,アカウント,高,解決済み,カスタマーサポート,34.9,5
T000265,C00096,,2025-01-27T17:45:00,ウェブフォーム,使い方,中,解決済み,カスタマーサポート,87.9,
T000266,C00343,O000236,2025-05-07T15:30:00,メール,支払い,中,解決済み,カスタマーサポート,56.5,3
T000267,C00021,O000433,2025-09-23T18:00:00,チャット,商品不良,低,解決済み,カスタマーサポート,102.6,3
T000268,C00292,,2024-10-29T09:00:00,電話,返品依頼,低,保留,カスタマーサポート,,
T000269,C00227,,2024-12-19T20:30:00,メール,支払い,中,完了,物流,84.2,4
T000270,C00263,O000584,2025-06-08T09:45:00,メール,商品不良,高,解決済み,二次対応,34.8,4
T000271,C00315,,2024-05-10T16:00:00,チャット,商品不良,中,解決済み,物流,29.3,
T000272,C00326,,2025-06-01T17:45:00,チャット,その他,中,完了,物流,53.5,3
T000273,C00225,O000544,2025-08-14T19:15:00,電話,支払い,中,解決済み,請求,30.4,1
T000274,C00091,O000475,2025-10-18T14:15:00,メール,商品不良,中,解決済み,技術支援,80.7,1
T000275,C00257,,2024-05-21T13:00:00,電話,支払い,中,完了,カスタマーサポート,97.8,3
T000276,C00179,,2024-03-31T16:30:00,チャット,商品不良,低,完了,カスタマーサポート,39.9,4
T000277,C00123,O000101,2025-11-15T11:00:00,チャット,使い方,低,保留,物流,,
T000278,C00204,O000578,2025-12-04T15:15:00,チャット,配送遅延,低,解決済み,技術支援,44.5,
T000279,C00118,O000599,2025-10-18T18:45:00,電話,その他,高,解決済み,物流,117.6,3
T000280,C00038,O000029,2025-09-19T16:15:00,メール,キャンセル,中,解決済み,技術支援,18.1,4
T000281,C00255,,2024-12-31T16:45:00,ウェブフォーム,商品不良,低,解決済み,物流,75.7,5
T000282,C00253,,2025-10-11T16:00:00,メール,支払い,低,解決済み,技術支援,1.9,
T000283,C00105,O000256,2025-09-29T17:45:00,メール,商品不良,低,解決済み,顧客維持,20.2,5
T000284,C00305,O000650,2025-10-28T12:15:00,メール,使い方,中,解決済み,カスタマーサポート,66.9,5
T000285,C00143,O000610,2025-11-15T17:30:00,メール,商品不良,低,保留,技術支援,,
T000286,C00072,,2025-02-13T20:00:00,電話,支払い,高,解決済み,技術支援,93.6,2
T000287,C00347,O000495,2025-02-08T08:30:00,メール,返品依頼,中,解決済み,技術支援,84.7,2
T000288,C00273,O000522,2025-08-08T12:00:00,ウェブフォーム,商品不良,低,保留,顧客維持,,
T000289,C00212,O000008,2025-09-02T14:15:00,ウェブフォーム,アカウント,中,解決済み,物流,31.2,4
T000290,C00061,O000325,2025-11-03T13:00:00,チャット,返品依頼,低,解決済み,技術支援,98.4,4
T000291,C00074,O000323,2025-10-11T21:45:00,ウェブフォーム,支払い,中,完了,二次対応,31.0,
T000292,C00092,,2025-04-02T13:45:00,チャット,キャンセル,高,解決済み,物流,82.1,3
T000293,C00208,O000364,2025-12-29T16:00:00,ウェブフォーム,支払い,高,解決済み,カスタマーサポート,118.9,
T000294,C00158,O000506,2025-12-19T11:00:00,チャット,キャンセル,中,解決済み,物流,88.8,4
T000295,C00319,,2025-05-11T11:30:00,ウェブフォーム,アカウント,高,解決済み,物流,13.8,3
T000296,C00216,,2024-07-11T11:00:00,電話,商品不良,高,解決済み,カスタマーサポート,75.2,4
T000297,C00178,O000563,2024-12-25T13:30:00,チャット,使い方,高,完了,カスタマーサポート,83.1,3
T000298,C00180,O000481,2025-03-01T10:15:00,チャット,返品依頼,中,解決済み,カスタマーサポート,23.3,5
T000299,C00150,O000533,2025-12-21T21:45:00,メール,使い方,低,解決済み,カスタマーサポート,90.4,4
T000300,C00034,O000201,2025-08-25T13:30:00,チャット,返品依頼,低,未対応,カスタマーサポート,,
T000301,C00211,O000598,2025-12-17T18:45:00,メール,支払い,中,未対応,カスタマーサポート,,
T000302,C00215,O000424,2025-10-20T13:00:00,メール,支払い,低,未対応,請求,,
T000303,C00072,O000064,2024-09-08T09:45:00,チャット,支払い,高,解決済み,物流,11.5,4
T000304,C00184,,2024-08-05T20:45:00,電話,使い方,低,完了,顧客維持,76.1,4
T000305,C00039,,2024-04-01T13:30:00,チャット,使い方,中,解決済み,物流,9.8,1
T000306,C00199,O000421,2025-01-09T08:45:00,ウェブフォーム,配送遅延,高,解決済み,請求,20.6,4
T000307,C00077,O000063,2025-12-07T15:30:00,メール,その他,高,解決済み,請求,83.5,5
T000308,C00064,O000431,2024-12-11T19:00:00,ウェブフォーム,商品不良,低,完了,物流,88.9,3
T000309,C00281,,2024-10-12T20:30:00,電話,返品依頼,中,解決済み,物流,94.6,5
T000310,C00227,O000500,2025-12-24T16:45:00,メール,配送遅延,緊急,解決済み,請求,4.5,3
T000311,C00055,O000231,2025-11-01T09:15:00,ウェブフォーム,返品依頼,中,解決済み,二次対応,55.5,4
T000312,C00054,O000560,2025-10-13T16:30:00,電話,配送遅延,中,解決済み,カスタマーサポート,119.8,3
T000313,C00085,O000626,2024-07-16T17:15:00,メール,配送遅延,中,解決済み,技術支援,118.2,
T000314,C00096,O000350,2025-09-24T08:30:00,メール,使い方,高,解決済み,技術支援,51.7,4
T000315,C00323,O000674,2025-11-21T19:45:00,ウェブフォーム,配送遅延,高,解決済み,請求,74.7,4
T000316,C00021,O000614,2025-10-26T11:15:00,メール,その他,緊急,解決済み,物流,9.5,
T000317,C00058,O000485,2025-05-08T13:30:00,電話,返品依頼,中,解決済み,顧客維持,83.6,
T000318,C00066,O000081,2025-03-22T08:45:00,電話,支払い,高,解決済み,カスタマーサポート,2.7,1
T000319,C00149,,2025-06-20T21:45:00,メール,商品不良,中,解決済み,請求,75.9,
T000320,C00078,,2025-05-03T16:00:00,メール,返品依頼,中,解決済み,技術支援,20.0,5
T000321,C00051,O000446,2025-10-20T14:30:00,チャット,アカウント,中,未対応,顧客維持,,
T000322,C00110,,2025-05-16T16:00:00,チャット,商品不良,中,解決済み,請求,78.8,2
T000323,C00172,,2025-10-18T14:30:00,チャット,返品依頼,低,解決済み,カスタマーサポート,114.6,
T000324,C00105,,2025-02-16T14:45:00,チャット,使い方,中,解決済み,技術支援,23.1,3
T000325,C00161,O000225,2025-10-11T15:15:00,チャット,使い方,低,完了,請求,108.0,1
T000326,C00183,O000398,2025-12-28T18:00:00,メール,返品依頼,低,解決済み,物流,91.0,5
T000327,C00101,,2024-06-23T10:00:00,メール,アカウント,高,解決済み,請求,74.8,4
T000328,C00135,,2024-04-18T20:30:00,SNS,商品不良,高,解決済み,技術支援,107.0,
T000329,C00126,O000659,2025-12-14T21:30:00,電話,支払い,低,解決済み,請求,61.9,5
T000330,C00111,,2025-01-11T11:45:00,メール,配送遅延,中,完了,請求,10.3,4
T000331,C00192,O000564,2025-05-11T14:00:00,電話,商品不良,高,完了,技術支援,78.2,3
T000332,C00258,,2024-12-25T14:45:00,チャット,商品不良,中,完了,カスタマーサポート,57.2,4
T000333,C00346,O000442,2024-05-23T09:15:00,メール,使い方,中,解決済み,物流,18.4,4
T000334,C00170,O000062,2025-08-07T16:00:00,ウェブフォーム,アカウント,中,解決済み,請求,51.4,5
T000335,C00184,,2025-11-13T08:30:00,チャット,支払い,中,解決済み,技術支援,59.5,3
T000336,C00204,,2024-02-05T12:00:00,メール,返品依頼,中,解決済み,技術支援,80.8,4
T000337,C00344,,2024-03-12T20:30:00,SNS,アカウント,低,解決済み,カスタマーサポート,101.6,5
T000338,C00210,O000465,2025-01-18T18:30:00,ウェブフォーム,返品依頼,中,解決済み,物流,32.6,5
T000339,C00164,O000423,2025-01-23T21:45:00,電話,配送遅延,緊急,解決済み,カスタマーサポート,2.6,4
T000340,C00151,O000363,2025-06-24T19:15:00,メール,配送遅延,中,解決済み,カスタマーサポート,57.5,
T000341,C00313,,2024-07-15T08:30:00,メール,その他,中,解決済み,カスタマーサポート,29.8,5
T000342,C00226,O000439,2025-12-10T09:00:00,メール,使い方,中,解決済み,カスタマーサポート,84.8,4
T000343,C00279,O000161,2025-08-13T19:15:00,SNS,配送遅延,中,解決済み,技術支援,34.5,
T000344,C00328,O000056,2025-11-23T19:45:00,メール,商品不良,低,解決済み,請求,16.6,2
T000345,C00248,,2025-04-23T19:45:00,SNS,返品依頼,中,解決済み,物流,101.8,
T000346,C00325,,2024-03-09T09:45:00,電話,キャンセル,中,解決済み,カスタマーサポート,91.1,5
T000347,C00052,O000329,2025-01-09T18:45:00,メール,返品依頼,中,解決済み,物流,70.4,5
T000348,C00114,O000677,2025-06-30T19:45:00,チャット,配送遅延,中,解決済み,カスタマーサポート,36.5,1
T000349,C00267,O000314,2025-06-11T15:30:00,電話,返品依頼,中,解決済み,物流,18.9,3
T000350,C00330,,2024-03-04T19:15:00,電話,アカウント,高,未対応,請求,,
T000351,C00046,,2025-12-18T08:45:00,メール,支払い,低,解決済み,技術支援,56.5,3
T000352,C00307,O000152,2025-11-02T08:00:00,チャット,アカウント,中,解決済み,物流,107.2,3
T000353,C00280,,2025-12-17T12:45:00,電話,配送遅延,高,未対応,カスタマーサポート,,
T000354,C00219,,2025-12-28T11:15:00,メール,返品依頼,中,完了,物流,32.1,5
T000355,C00305,O000650,2025-11-15T11:30:00,チャット,返品依頼,中,解決済み,請求,107.6,4
T000356,C00206,,2025-11-16T13:45:00,メール,支払い,中,解決済み,物流,75.0,4
T000357,C00151,O000308,2025-10-13T11:15:00,電話,支払い,中,完了,カスタマーサポート,46.7,4
T000358,C00279,O000161,2025-09-24T17:45:00,チャット,使い方,中,完了,技術支援,111.2,5
T000359,C00241,,2025-07-11T13:30:00,チャット,配送遅延,高,解決済み,物流,25.5,5
T000360,C00037,,2025-05-04T10:00:00,チャット,使い方,中,解決済み,技術支援,62.3,4
T000361,C00004,O000537,2025-08-19T21:00:00,チャット,配送遅延,中,解決済み,物流,64.0,4
T000362,C00238,,2025-09-04T15:00:00,メール,配送遅延,高,解決済み,請求,45.1,3
T000363,C00064,O000390,2024-04-20T15:00:00,メール,配送遅延,中,解決済み,顧客維持,70.9,4
T000364,C00313,,2024-02-10T17:00:00,ウェブフォーム,その他,高,解決済み,技術支援,39.4,
T000365,C00200,O000590,2025-12-26T20:00:00,ウェブフォーム,支払い,中,解決済み,請求,49.2,5
T000366,C00262,,2024-10-10T20:00:00,電話,配送遅延,高,解決済み,技術支援,88.2,4
T000367,C00025,O000168,2024-11-10T13:45:00,電話,配送遅延,中,解決済み,技術支援,17.7,
T000368,C00124,O000714,2025-07-15T10:30:00,メール,配送遅延,中,完了,二次対応,11.6,3
T000369,C00257,,2025-08-26T17:00:00,メール,配送遅延,高,解決済み,顧客維持,45.7,4
T000370,C00109,,2024-03-08T17:45:00,メール,使い方,低,完了,物流,82.1,4
T000371,C00189,O000193,2025-12-29T16:30:00,メール,商品不良,高,完了,請求,81.2,2
T000372,C00217,,2025-01-19T17:45:00,メール,配送遅延,低,解決済み,技術支援,4.4,2
T000373,C00151,,2024-08-31T09:30:00,チャット,配送遅延,中,解決済み,カスタマーサポート,50.7,5
T000374,C00135,,2024-07-01T09:15:00,SNS,配送遅延,中,解決済み,カスタマーサポート,43.1,5
T000375,C00160,O000341,2025-11-03T21:45:00,チャット,キャンセル,中,解決済み,カスタマーサポート,108.3,5
T000376,C00134,O000704,2025-10-05T12:00:00,チャット,配送遅延,低,解決済み,技術支援,37.9,5
T000377,C00224,O000603,2025-01-04T11:15:00,電話,キャンセル,高,解決済み,技術支援,23.4,3
T000378,C00333,O000417,2025-11-29T10:45:00,チャット,キャンセル,緊急,解決済み,請求,8.9,3
T000379,C00140,O000694,2025-12-26T15:00:00,チャット,商品不良,中,完了,物流,68.1,4
T000380,C00023,O000399,2025-11-28T12:00:00,ウェブフォーム,配送遅延,高,解決済み,カスタマーサポート,112.7,4
T000381,C00345,O000444,2025-12-18T10:45:00,ウェブフォーム,支払い,低,解決済み,カスタマーサポート,110.8,1
T000382,C00202,O000220,2025-09-20T15:00:00,チャット,商品不良,中,解決済み,請求,76.4,4
T000383,C00109,O000539,2025-03-12T16:15:00,メール,支払い,低,解決済み,物流,87.3,3
T000384,C00114,O000402,2024-06-11T19:45:00,メール,使い方,低,完了,カスタマーサポート,38.9,5
T000385,C00121,,2024-10-09T14:45:00,メール,その他,高,完了,物流,88.0,
T000386,C00101,O000145,2025-12-13T12:30:00,メール,支払い,高,解決済み,カスタマーサポート,73.1,4
T000387,C00140,O000038,2025-11-22T16:15:00,チャット,商品不良,中,解決済み,顧客維持,4.9,3
T000388,C00060,O000575,2025-12-21T21:15:00,メール,使い方,中,解決済み,カスタマーサポート,26.9,3
T000389,C00242,O000320,2025-01-15T16:30:00,電話,配送遅延,中,完了,技術支援,109.6,5
T000390,C00218,O000484,2024-06-18T11:15:00,ウェブフォーム,配送遅延,低,完了,カスタマーサポート,116.7,3
T000391,C00294,,2024-08-25T12:00:00,メール,商品不良,中,解決済み,技術支援,51.9,
T000392,C00330,O000260,2025-10-23T21:30:00,チャット,返品依頼,高,完了,カスタマーサポート,32.0,5
T000393,C00229,,2024-04-16T18:00:00,電話,商品不良,中,解決済み,物流,24.6,5
T000394,C00161,O000225,2025-03-11T12:30:00,電話,キャンセル,中,解決済み,技術支援,105.0,4
T000395,C00223,,2025-11-01T15:00:00,メール,キャンセル,高,解決済み,請求,70.1,4
T000396,C00049,,2025-08-22T13:00:00,メール,キャンセル,中,解決済み,物流,61.0,4
T000397,C00106,O000712,2024-06-09T08:15:00,電話,アカウント,低,解決済み,物流,24.0,5
T000398,C00276,,2024-12-23T14:30:00,チャット,使い方,中,未対応,技術支援,,
T000399,C00120,O000701,2025-10-11T08:45:00,電話,商品不良,中,解決済み,カスタマーサポート,79.2,1
T000400,C00087,,2025-06-27T08:15:00,電話,配送遅延,緊急,保留,カスタマーサポート,,
T000401,C00068,O000255,2024-09-22T09:45:00,電話,支払い,中,解決済み,顧客維持,16.9,4
T000402,C00128,O000588,2025-10-21T08:45:00,チャット,返品依頼,高,解決済み,技術支援,112.0,5
T000403,C00010,O000657,2025-12-19T09:15:00,メール,返品依頼,低,解決済み,技術支援,6.4,5
T000404,C00096,O000350,2025-07-26T16:30:00,メール,配送遅延,中,完了,技術支援,4.3,3
T000405,C00342,,2024-05-25T09:45:00,電話,キャンセル,低,解決済み,請求,32.9,1
T000406,C00248,O000030,2025-10-22T11:30:00,チャット,配送遅延,中,完了,二次対応,72.4,5
T000407,C00179,,2024-01-06T11:00:00,チャット,その他,高,解決済み,請求,8.3,
T000408,C00162,O000265,2024-07-02T15:45:00,メール,使い方,中,解決済み,顧客維持,25.2,
T000409,C00260,,2025-05-14T17:30:00,メール,商品不良,高,解決済み,請求,90.3,3
T000410,C00172,,2025-04-14T12:30:00,メール,支払い,高,解決済み,請求,110.2,4
T000411,C00247,O000335,2025-12-13T18:15:00,チャット,使い方,低,解決済み,物流,39.1,5
T000412,C00227,O000169,2025-09-09T18:15:00,メール,使い方,高,未対応,技術支援,,
T000413,C00317,,2024-11-15T20:00:00,メール,使い方,中,解決済み,物流,76.6,4
T000414,C00024,O000718,2025-11-28T11:45:00,電話,配送遅延,中,解決済み,請求,2.7,2
T000415,C00280,O000127,2025-08-18T09:45:00,ウェブフォーム,その他,中,解決済み,物流,15.0,5
T000416,C00110,,2025-07-05T20:15:00,メール,支払い,高,解決済み,物流,101.7,5
T000417,C00285,O000128,2025-11-23T08:15:00,SNS,配送遅延,中,解決済み,物流,93.4,5
T000418,C00263,O000584,2024-06-04T09:30:00,メール,商品不良,低,解決済み,二次対応,49.8,4
T000419,C00338,O000098,2025-09-10T10:15:00,チャット,使い方,中,完了,カスタマーサポート,61.1,5
T000420,C00144,,2025-10-24T10:15:00,電話,アカウント,中,解決済み,技術支援,84.6,2
T000421,C00251,O000005,2025-01-01T08:00:00,チャット,商品不良,中,完了,技術支援,23.5,4
T000422,C00099,O000568,2025-12-09T13:15:00,チャット,その他,中,完了,技術支援,107.9,4
T000423,C00135,,2025-09-19T11:30:00,メール,キャンセル,中,未対応,カスタマーサポート,,
T000424,C00213,O000158,2025-11-28T18:00:00,ウェブフォーム,商品不良,中,完了,請求,63.4,
T000425,C00303,O000532,2025-12-29T09:45:00,電話,使い方,緊急,保留,物流,,
T000426,C00129,O000700,2025-12-27T21:00:00,ウェブフォーム,支払い,中,解決済み,物流,94.2,4
T000427,C00180,O000481,2025-09-02T10:00:00,チャット,返品依頼,中,解決済み,技術支援,20.2,4
T000428,C00035,,2025-02-22T12:00:00,メール,支払い,中,完了,物流,44.2,1
T000429,C00347,O000699,2024-07-26T12:30:00,ウェブフォーム,使い方,高,解決済み,物流,106.5,3
T000430,C00260,,2024-01-02T09:15:00,チャット,使い方,高,完了,物流,99.7,5
T000431,C00328,O000056,2025-06-08T14:45:00,メール,商品不良,高,解決済み,カスタマーサポート,30.6,3
T000432,C00112,,2025-11-03T18:00:00,ウェブフォーム,キャンセル,低,解決済み,カスタマーサポート,60.2,5
T000433,C00308,,2024-09-13T20:30:00,メール,商品不良,高,完了,カスタマーサポート,82.5,2
T000434,C00200,O000514,2025-09-06T11:15:00,メール,使い方,中,解決済み,技術支援,38.3,2
T000435,C00088,,2024-12-12T19:30:00,SNS,配送遅延,高,完了,カスタマーサポート,67.5,4
T000436,C00010,O000657,2025-10-21T18:00:00,メール,商品不良,高,解決済み,技術支援,58.3,5
T000437,C00005,O000432,2025-11-22T17:00:00,メール,商品不良,高,解決済み,技術支援,25.3,5
T000438,C00023,,2025-02-07T16:30:00,電話,アカウント,中,解決済み,物流,94.7,5
T000439,C00165,,2024-11-25T14:15:00,メール,商品不良,中,解決済み,カスタマーサポート,80.6,
T000440,C00014,O000425,2025-11-02T16:00:00,ウェブフォーム,アカウント,中,解決済み,請求,73.0,5
T000441,C00043,,2024-06-07T15:30:00,チャット,その他,中,解決済み,カスタマーサポート,87.8,5
T000442,C00321,,2025-08-04T08:30:00,チャット,キャンセル,中,解決済み,物流,30.3,4
T000443,C00219,O000414,2025-08-30T17:00:00,SNS,使い方,中,解決済み,カスタマーサポート,70.7,
T000444,C00009,O000639,2025-09-10T08:15:00,メール,支払い,中,未対応,物流,,
T000445,C00267,O000536,2024-12-22T17:00:00,チャット,商品不良,高,解決済み,物流,81.5,4
T000446,C00151,O000489,2025-11-03T20:00:00,チャット,返品依頼,中,完了,物流,55.2,4
T000447,C00096,,2025-04-06T21:15:00,チャット,支払い,高,解決済み,物流,84.6,4
T000448,C00123,O000101,2025-10-06T14:15:00,電話,支払い,中,完了,物流,61.7,4
T000449,C00103,,2025-05-22T11:00:00,チャット,配送遅延,高,解決済み,物流,90.9,4
T000450,C00280,O000303,2025-09-22T15:15:00,チャット,返品依頼,中,解決済み,カスタマーサポート,106.7,4
T000451,C00339,,2024-06-25T20:00:00,ウェブフォーム,商品不良,中,完了,物流,5.4,
T000452,C00171,,2025-09-02T11:30:00,ウェブフォーム,支払い,低,解決済み,物流,74.5,1
T000453,C00006,O000221,2025-05-21T16:15:00,メール,配送遅延,中,保留,カスタマーサポート,,
T000454,C00204,O000578,2025-08-16T10:45:00,ウェブフォーム,商品不良,中,解決済み,カスタマーサポート,72.5,5
T000455,C00029,O000518,2025-12-31T08:45:00,電話,アカウント,中,解決済み,物流,39.0,
T000456,C00309,O000471,2025-12-15T20:00:00,メール,アカウント,中,解決済み,カスタマーサポート,57.0,
T000457,C00316,O000218,2025-04-29T13:45:00,メール,配送遅延,中,完了,技術支援,115.0,
T000458,C00310,O000157,2025-12-06T17:45:00,メール,支払い,高,未対応,請求,,
T000459,C00162,,2025-02-18T14:15:00,ウェブフォーム,配送遅延,低,解決済み,技術支援,55.4,5
T000460,C00012,O000093,2025-04-18T16:30:00,電話,その他,中,解決済み,カスタマーサポート,110.5,4
T000461,C00255,,2025-06-10T16:45:00,チャット,支払い,高,解決済み,技術支援,91.4,5
T000462,C00214,O000170,2025-09-19T21:00:00,メール,支払い,高,未対応,カスタマーサポート,,
T000463,C00164,O000423,2025-05-14T13:15:00,メール,返品依頼,中,解決済み,物流,38.7,4
T000464,C00007,O000420,2025-10-21T19:15:00,チャット,商品不良,高,解決済み,物流,87.2,1
T000465,C00113,,2024-04-27T17:45:00,メール,配送遅延,低,解決済み,物流,86.0,5
T000466,C00230,,2025-04-12T13:15:00,ウェブフォーム,アカウント,高,解決済み,顧客維持,5.2,
T000467,C00202,,2025-06-26T10:45:00,電話,商品不良,中,完了,請求,8.4,4
T000468,C00078,O000354,2025-08-28T11:30:00,電話,返品依頼,中,解決済み,技術支援,74.8,4
T000469,C00060,O000579,2025-08-17T14:15:00,メール,その他,高,完了,カスタマーサポート,68.6,4
T000470,C00307,,2024-02-11T15:30:00,メール,使い方,中,解決済み,技術支援,3.9,2
T000471,C00266,,2025-02-13T16:45:00,チャット,配送遅延,緊急,解決済み,顧客維持,11.6,4
T000472,C00295,,2024-06-20T19:45:00,ウェブフォーム,使い方,中,解決済み,物流,82.0,
T000473,C00229,O000026,2025-10-10T14:45:00,チャット,アカウント,中,解決済み,技術支援,101.2,3
T000474,C00220,O000278,2025-12-13T13:00:00,チャット,キャンセル,中,解決済み,技術支援,48.1,
T000475,C00033,,2024-04-28T13:15:00,メール,その他,高,解決済み,物流,90.7,4
T000476,C00104,O000511,2025-03-01T08:30:00,メール,商品不良,低,解決済み,物流,119.4,4
T000477,C00140,O000038,2025-10-26T19:30:00,チャット,配送遅延,中,解決済み,カスタマーサポート,60.2,5
T000478,C00110,,2025-03-27T15:00:00,メール,配送遅延,低,完了,請求,83.3,5
T000479,C00137,,2024-10-19T15:45:00,チャット,アカウント,低,解決済み,カスタマーサポート,43.6,4
T000480,C00110,,2025-10-26T10:00:00,チャット,配送遅延,高,解決済み,カスタマーサポート,67.0,5
T000481,C00170,O000060,2025-11-13T18:15:00,SNS,商品不良,低,解決済み,物流,114.8,
T000482,C00185,O000285,2025-10-23T08:00:00,メール,その他,中,解決済み,二次対応,46.1,
T000483,C00165,,2024-09-12T18:00:00,チャット,支払い,低,完了,物流,34.4,
T000484,C00072,O000064,2025-02-04T18:30:00,チャット,商品不良,中,解決済み,カスタマーサポート,30.4,3
T000485,C00093,,2025-01-15T08:15:00,ウェブフォーム,支払い,高,解決済み,技術支援,45.8,5
T000486,C00329,,2025-06-10T11:30:00,メール,配送遅延,低,解決済み,カスタマーサポート,23.9,
T000487,C00106,O000712,2025-02-23T17:15:00,ウェブフォーム,商品不良,中,解決済み,技術支援,36.9,5
T000488,C00041,O000685,2025-12-06T17:45:00,チャット,商品不良,高,解決済み,カスタマーサポート,52.1,5
T000489,C00153,O000443,2024-11-26T16:00:00,ウェブフォーム,アカウント,高,解決済み,技術支援,6.7,
T000490,C00308,O000311,2025-04-04T17:15:00,ウェブフォーム,商品不良,高,解決済み,技術支援,28.6,4
T000491,C00010,O000324,2025-05-07T18:15:00,ウェブフォーム,商品不良,低,未対応,技術支援,,
T000492,C00091,O000475,2025-11-10T10:15:00,チャット,配送遅延,高,解決済み,請求,113.6,
T000493,C00060,O000579,2025-03-26T20:45:00,電話,支払い,中,未対応,カスタマーサポート,,
T000494,C00051,,2025-12-16T14:15:00,チャット,返品依頼,低,解決済み,技術支援,98.2,4
T000495,C00343,O000236,2025-01-17T19:00:00,ウェブフォーム,配送遅延,中,解決済み,カスタマーサポート,59.9,
T000496,C00320,,2025-05-23T08:30:00,チャット,返品依頼,中,解決済み,技術支援,72.9,4
T000497,C00191,O000134,2024-06-20T17:15:00,ウェブフォーム,アカウント,高,解決済み,物流,54.5,5
T000498,C00301,,2024-07-30T10:45:00,電話,配送遅延,緊急,解決済み,物流,17.6,
T000499,C00123,O000111,2025-02-05T20:15:00,チャット,支払い,中,解決済み,カスタマーサポート,63.2,4
T000500,C00261,O000551,2025-06-28T11:00:00,チャット,キャンセル,中,未対応,カスタマーサポート,,
T000501,C00083,,2024-10-31T19:30:00,電話,支払い,低,解決済み,技術支援,14.7,
T000502,C00005,,2024-11-03T13:30:00,チャット,キャンセル,高,解決済み,物流,36.9,
T000503,C00068,O000407,2025-12-01T09:30:00,メール,その他,中,完了,請求,98.7,
T000504,C00197,O000550,2025-12-26T08:45:00,メール,キャンセル,高,完了,技術支援,52.9,
T000505,C00047,O000683,2025-08-22T15:15:00,ウェブフォーム,その他,高,解決済み,カスタマーサポート,6.7,
T000506,C00043,,2024-02-01T19:00:00,電話,支払い,高,解決済み,カスタマーサポート,51.3,5
T000507,C00138,,2025-01-29T12:30:00,ウェブフォーム,返品依頼,中,解決済み,物流,38.5,4
T000508,C00151,O000357,2025-08-02T12:00:00,電話,配送遅延,中,完了,請求,67.7,5
T000509,C00274,,2024-11-07T20:30:00,チャット,支払い,中,解決済み,請求,86.4,2
T000510,C00057,O000589,2025-08-27T20:15:00,ウェブフォーム,アカウント,中,解決済み,カスタマーサポート,73.0,
T000511,C00253,O000174,2024-09-03T17:15:00,チャット,商品不良,低,解決済み,物流,11.8,4
T000512,C00100,O000705,2024-12-26T08:30:00,電話,配送遅延,中,解決済み,請求,111.1,
T000513,C00260,,2024-07-28T17:45:00,メール,使い方,低,解決済み,顧客維持,45.2,5
T000514,C00063,O000305,2025-12-24T09:30:00,チャット,支払い,高,未対応,顧客維持,,
T000515,C00264,,2024-11-04T12:45:00,電話,キャンセル,低,完了,技術支援,90.1,3
T000516,C00277,O000547,2025-05-29T10:45:00,ウェブフォーム,キャンセル,低,解決済み,請求,33.6,
T000517,C00014,,2024-02-06T19:30:00,メール,返品依頼,低,解決済み,請求,30.8,
T000518,C00275,,2024-01-30T08:00:00,電話,アカウント,中,解決済み,物流,42.3,5
T000519,C00116,,2024-11-20T18:15:00,電話,返品依頼,高,解決済み,カスタマーサポート,23.7,2
T000520,C00057,O000589,2025-07-31T10:15:00,電話,返品依頼,高,完了,技術支援,52.9,4
