注文明細ID,注文ID,商品ID,商品名,商品カテゴリ,ブランド,単価,数量,割引率,明細金額,出荷倉庫ID
OI0000393,O000654,P009,スマートデスクライト,オフィス用品,LumaWorks,73.08,1,0.00,73.08,WH-INCHEON
OI0000394,O000664,P007,高画質ウェブカメラ,周辺機器,VisionGo,102.26,1,0.00,102.26,WH-INCHEON
OI0000395,O000377,P009,スマートデスクライト,オフィス用品,LumaWorks,67.27,1,0.15,57.18,WH-DAEJEON
OI0000396,O000717,P014,フィットネスウォッチ,ウェアラブル,PulseOn,185.35,1,0.00,185.35,WH-SEOUL
OI0000397,O000015,P012,11インチタブレット,コンピューター,NovaTech,626.74,1,0.00,626.74,WH-DAEJEON
OI0000398,O000148,P006,ノイズキャンセリングヘッドホン,オーディオ,SonicArc,214.78,1,0.00,214.78,WH-SEOUL
OI0000399,O000402,P018,電子書籍リーダー,コンピューター,PageFlow,148.54,1,0.15,126.26,WH-INCHEON
OI0000400,O000561,P001,ワイヤレスマウス,周辺機器,Nexio,31.06,4,0.05,118.03,WH-SEOUL
OI0000401,O000256,P002,メカニカルキーボード,周辺機器,KeyForge,93.13,1,0.00,93.13,WH-SEOUL
OI0000402,O000324,P012,11インチタブレット,コンピューター,NovaTech,697.88,3,0.05,1988.96,WH-DAEJEON
OI0000403,O000136,P012,11インチタブレット,コンピューター,NovaTech,671.67,1,0.15,570.92,WH-SEOUL
OI0000404,O000340,P003,USB-Cハブ,周辺機器,Nexio,53.29,2,0.10,95.92,WH-SEOUL
OI0000405,O000105,P010,Bluetoothスピーカー,オーディオ,SonicArc,102.07,3,0.00,306.21,WH-SEOUL
OI0000406,O000145,P013,14インチ軽量ノートPC,コンピューター,NovaTech,1174.07,1,0.05,1115.37,WH-INCHEON
OI0000407,O000265,P016,メッシュWi-Fiルーター,ネットワーク,LinkSphere,229.37,1,0.00,229.37,WH-INCHEON
OI0000408,O000247,P002,メカニカルキーボード,周辺機器,KeyForge,85.86,1,0.10,77.27,WH-BUSAN
OI0000409,O000122,P002,メカニカルキーボード,周辺機器,KeyForge,84.01,1,0.00,84.01,WH-SEOUL
OI0000410,O000278,P002,メカニカルキーボード,周辺機器,KeyForge,94.34,2,0.05,179.25,WH-SEOUL
OI0000411,O000255,P003,USB-Cハブ,周辺機器,Nexio,50.54,2,0.00,101.08,WH-DAEJEON
OI0000412,O000474,P009,スマートデスクライト,オフィス用品,LumaWorks,72.01,3,0.10,194.43,WH-SEOUL
OI0000413,O000008,P017,4Kアクションカメラ,カメラ,VisionGo,353.86,1,0.00,353.86,WH-INCHEON
OI0000414,O000115,P013,14インチ軽量ノートPC,コンピューター,NovaTech,1157.59,2,0.00,2315.18,WH-BUSAN
OI0000415,O000658,P004,27インチモニター,ディスプレイ,ViewPeak,271.20,1,0.00,271.20,WH-SEOUL
OI0000416,O000276,P001,ワイヤレスマウス,周辺機器,Nexio,31.76,1,0.00,31.76,WH-INCHEON
OI0000417,O000189,P018,電子書籍リーダー,コンピューター,PageFlow,138.01,1,0.00,138.01,WH-SEOUL
OI0000418,O000140,P004,27インチモニター,ディスプレイ,ViewPeak,308.80,1,0.00,308.80,WH-DAEJEON
OI0000419,O000116,P003,USB-Cハブ,周辺機器,Nexio,54.59,1,0.00,54.59,WH-DAEJEON
OI0000420,O000290,P016,メッシュWi-Fiルーター,ネットワーク,LinkSphere,225.05,2,0.00,450.10,WH-DAEJEON
OI0000421,O000476,P014,フィットネスウォッチ,ウェアラブル,PulseOn,178.33,1,0.00,178.33,WH-SEOUL
OI0000422,O000172,P005,ノートPCスタンド,オフィス用品,ErgoLab,47.28,2,0.00,94.56,WH-BUSAN
OI0000423,O000549,P008,ポータブルSSD 1TB,ストレージ,DataNest,138.55,1,0.00,138.55,WH-BUSAN
OI0000424,O000498,P009,スマートデスクライト,オフィス用品,LumaWorks,68.44,4,0.10,246.38,WH-SEOUL
OI0000425,O000479,P016,メッシュWi-Fiルーター,ネットワーク,LinkSphere,234.64,1,0.00,234.64,WH-BUSAN
OI0000426,O000682,P015,65W急速充電器,周辺機器,VoltEdge,38.39,1,0.05,36.47,WH-DAEJEON
OI0000427,O000250,P002,メカニカルキーボード,周辺機器,KeyForge,89.67,3,0.15,228.66,WH-BUSAN
OI0000428,O000169,P011,エルゴノミクスチェア,オフィス用品,ErgoLab,369.40,1,0.00,369.40,WH-BUSAN
OI0000429,O000662,P004,27インチモニター,ディスプレイ,ViewPeak,289.03,1,0.20,231.22,WH-SEOUL
OI0000430,O000619,P012,11インチタブレット,コンピューター,NovaTech,604.56,2,0.00,1209.12,WH-DAEJEON
OI0000431,O000569,P009,スマートデスクライト,オフィス用品,LumaWorks,74.38,1,0.00,74.38,WH-SEOUL
OI0000432,O000385,P009,スマートデスクライト,オフィス用品,LumaWorks,68.37,2,0.00,136.74,WH-INCHEON
OI0000433,O000392,P005,ノートPCスタンド,オフィス用品,ErgoLab,48.78,1,0.00,48.78,WH-BUSAN
OI0000434,O000699,P001,ワイヤレスマウス,周辺機器,Nexio,31.64,1,0.00,31.64,WH-BUSAN
OI0000435,O000449,P004,27インチモニター,ディスプレイ,ViewPeak,276.34,1,0.05,262.52,WH-DAEJEON
OI0000436,O000213,P012,11インチタブレット,コンピューター,NovaTech,614.54,2,0.00,1229.08,WH-SEOUL
OI0000437,O000640,P016,メッシュWi-Fiルーター,ネットワーク,LinkSphere,218.40,1,0.00,218.40,WH-SEOUL
OI0000438,O000675,P016,メッシュWi-Fiルーター,ネットワーク,LinkSphere,222.50,1,0.00,222.50,WH-SEOUL
OI0000439,O000044,P018,電子書籍リーダー,コンピューター,PageFlow,154.86,1,0.20,123.89,WH-DAEJEON
OI0000440,O000425,P004,27インチモニター,ディスプレイ,ViewPeak,291.16,2,0.10,524.09,WH-DAEJEON
OI0000441,O000351,P005,ノートPCスタンド,オフィス用品,ErgoLab,44.77,3,0.00,134.31,WH-SEOUL
OI0000442,O000469,P012,11インチタブレット,コンピューター,NovaTech,653.99,2,0.00,1307.98,WH-SEOUL
OI0000443,O000603,P013,14インチ軽量ノートPC,コンピューター,NovaTech,1169.70,4,0.00,4678.80,WH-BUSAN
OI0000444,O000584,P013,14インチ軽量ノートPC,コンピューター,NovaTech,1180.26,1,0.15,1003.22,WH-BUSAN
OI0000445,O000634,P001,ワイヤレスマウス,周辺機器,Nexio,28.47,2,0.10,51.25,WH-BUSAN
OI0000446,O000202,P015,65W急速充電器,周辺機器,VoltEdge,41.47,1,0.05,39.40,WH-DAEJEON
OI0000447,O000226,P008,ポータブルSSD 1TB,ストレージ,DataNest,133.80,1,0.00,133.80,WH-SEOUL
OI0000448,O000720,P009,スマートデスクライト,オフィス用品,LumaWorks,68.74,1,0.00,68.74,WH-DAEJEON
OI0000449,O000296,P015,65W急速充電器,周辺機器,VoltEdge,37.66,2,0.05,71.55,WH-BUSAN
OI0000450,O000127,P006,ノイズキャンセリングヘッドホン,オーディオ,SonicArc,202.27,2,0.00,404.54,WH-DAEJEON
OI0000451,O000528,P016,メッシュWi-Fiルーター,ネットワーク,LinkSphere,233.55,2,0.00,467.10,WH-BUSAN
OI0000452,O000436,P004,27インチモニター,ディスプレイ,ViewPeak,299.76,1,0.05,284.77,WH-SEOUL
OI0000453,O000394,P012,11インチタブレット,コンピューター,NovaTech,655.32,1,0.00,655.32,WH-BUSAN
OI0000454,O000568,P016,メッシュWi-Fiルーター,ネットワーク,LinkSphere,224.14,1,0.00,224.14,WH-SEOUL
OI0000455,O000065,P014,フィットネスウォッチ,ウェアラブル,PulseOn,170.54,1,0.15,144.96,WH-DAEJEON
OI0000456,O000521,P006,ノイズキャンセリングヘッドホン,オーディオ,SonicArc,226.08,1,0.00,226.08,WH-SEOUL
OI0000457,O000367,P009,スマートデスクライト,オフィス用品,LumaWorks,70.14,1,0.10,63.13,WH-INCHEON
OI0000458,O000662,P002,メカニカルキーボード,周辺機器,KeyForge,89.20,4,0.00,356.80,WH-SEOUL
OI0000459,O000080,P014,フィットネスウォッチ,ウェアラブル,PulseOn,165.65,2,0.00,331.30,WH-DAEJEON
OI0000460,O000527,P015,65W急速充電器,周辺機器,VoltEdge,37.66,1,0.10,33.89,WH-SEOUL
OI0000461,O000356,P005,ノートPCスタンド,オフィス用品,ErgoLab,44.43,1,0.00,44.43,WH-DAEJEON
OI0000462,O000653,P018,電子書籍リーダー,コンピューター,PageFlow,139.57,3,0.05,397.77,WH-BUSAN
OI0000463,O000336,P002,メカニカルキーボード,周辺機器,KeyForge,85.57,1,0.00,85.57,WH-SEOUL
OI0000464,O000016,P011,エルゴノミクスチェア,オフィス用品,ErgoLab,384.65,1,0.00,384.65,WH-SEOUL
OI0000465,O000031,P007,高画質ウェブカメラ,周辺機器,VisionGo,107.14,1,0.00,107.14,WH-SEOUL
OI0000466,O000592,P004,27インチモニター,ディスプレイ,ViewPeak,269.34,1,0.05,255.87,WH-DAEJEON
OI0000467,O000360,P010,Bluetoothスピーカー,オーディオ,SonicArc,91.07,2,0.00,182.14,WH-SEOUL
OI0000468,O000429,P012,11インチタブレット,コンピューター,NovaTech,602.06,1,0.10,541.85,WH-SEOUL
OI0000469,O000386,P018,電子書籍リーダー,コンピューター,PageFlow,145.43,2,0.15,247.23,WH-BUSAN
OI0000470,O000473,P006,ノイズキャンセリングヘッドホン,オーディオ,SonicArc,228.04,2,0.00,456.08,WH-DAEJEON
OI0000471,O000691,P004,27インチモニター,ディスプレイ,ViewPeak,268.23,1,0.00,268.23,WH-SEOUL
OI0000472,O000606,P014,フィットネスウォッチ,ウェアラブル,PulseOn,178.69,2,0.00,357.38,WH-SEOUL
OI0000473,O000221,P017,4Kアクションカメラ,カメラ,VisionGo,321.89,1,0.10,289.70,WH-DAEJEON
OI0000474,O000346,P016,メッシュWi-Fiルーター,ネットワーク,LinkSphere,218.64,1,0.00,218.64,WH-SEOUL
OI0000475,O000419,P009,スマートデスクライト,オフィス用品,LumaWorks,75.70,1,0.00,75.70,WH-INCHEON
OI0000476,O000574,P007,高画質ウェブカメラ,周辺機器,VisionGo,107.06,1,0.00,107.06,WH-SEOUL
OI0000477,O000585,P015,65W急速充電器,周辺機器,VoltEdge,39.68,2,0.10,71.42,WH-BUSAN
OI0000478,O000465,P017,4Kアクションカメラ,カメラ,VisionGo,330.88,1,0.10,297.79,WH-SEOUL
OI0000479,O000458,P003,USB-Cハブ,周辺機器,Nexio,54.95,1,0.05,52.20,WH-SEOUL
OI0000480,O000587,P011,エルゴノミクスチェア,オフィス用品,ErgoLab,430.87,1,0.00,430.87,WH-SEOUL
OI0000481,O000680,P006,ノイズキャンセリングヘッドホン,オーディオ,SonicArc,213.51,1,0.00,213.51,WH-SEOUL
OI0000482,O000383,P014,フィットネスウォッチ,ウェアラブル,PulseOn,190.16,1,0.00,190.16,WH-SEOUL
OI0000483,O000074,P014,フィットネスウォッチ,ウェアラブル,PulseOn,175.38,1,0.00,175.38,WH-SEOUL
OI0000484,O000410,P003,USB-Cハブ,周辺機器,Nexio,52.17,1,0.00,52.17,WH-SEOUL
OI0000485,O000363,P014,フィットネスウォッチ,ウェアラブル,PulseOn,169.80,2,0.05,322.62,WH-INCHEON
OI0000486,O000372,P011,エルゴノミクスチェア,オフィス用品,ErgoLab,380.25,2,0.00,760.50,WH-DAEJEON
OI0000487,O000396,P004,27インチモニター,ディスプレイ,ViewPeak,292.37,1,0.00,292.37,WH-DAEJEON
OI0000488,O000322,P016,メッシュWi-Fiルーター,ネットワーク,LinkSphere,243.06,1,0.00,243.06,WH-SEOUL
OI0000489,O000329,P018,電子書籍リーダー,コンピューター,PageFlow,153.65,1,0.05,145.97,WH-SEOUL
OI0000490,O000090,P012,11インチタブレット,コンピューター,NovaTech,614.36,1,0.00,614.36,WH-SEOUL
OI0000491,O000621,P015,65W急速充電器,周辺機器,VoltEdge,37.00,1,0.00,37.00,WH-SEOUL
OI0000492,O000041,P001,ワイヤレスマウス,周辺機器,Nexio,31.20,1,0.05,29.64,WH-BUSAN
OI0000493,O000374,P012,11インチタブレット,コンピューター,NovaTech,665.57,2,0.05,1264.58,WH-BUSAN
OI0000494,O000541,P017,4Kアクションカメラ,カメラ,VisionGo,322.31,1,0.05,306.19,WH-SEOUL
OI0000495,O000158,P007,高画質ウェブカメラ,周辺機器,VisionGo,106.65,1,0.00,106.65,WH-DAEJEON
OI0000496,O000083,P002,メカニカルキーボード,周辺機器,KeyForge,83.20,4,0.15,282.88,WH-DAEJEON
OI0000497,O000301,P016,メッシュWi-Fiルーター,ネットワーク,LinkSphere,223.63,1,0.00,223.63,WH-BUSAN
OI0000498,O000523,P001,ワイヤレスマウス,周辺機器,Nexio,28.02,2,0.00,56.04,WH-BUSAN
OI0000499,O000703,P003,USB-Cハブ,周辺機器,Nexio,51.46,1,0.00,51.46,WH-BUSAN
OI0000500,O000373,P009,スマートデスクライト,オフィス用品,LumaWorks,73.43,1,0.05,69.76,WH-SEOUL
OI0000501,O000647,P003,USB-Cハブ,周辺機器,Nexio,53.27,1,0.00,53.27,WH-DAEJEON
OI0000502,O000652,P009,スマートデスクライト,オフィス用品,LumaWorks,75.04,1,0.10,67.54,WH-SEOUL
OI0000503,O000322,P010,Bluetoothスピーカー,オーディオ,SonicArc,94.18,1,0.10,84.76,WH-BUSAN
OI0000504,O000497,P009,スマートデスクライト,オフィス用品,LumaWorks,67.54,2,0.00,135.08,WH-DAEJEON
OI0000505,O000154,P018,電子書籍リーダー,コンピューター,PageFlow,146.82,1,0.00,146.82,WH-DAEJEON
OI0000506,O000316,P007,高画質ウェブカメラ,周辺機器,VisionGo,102.25,1,0.00,102.25,WH-SEOUL
OI0000507,O000072,P005,ノートPCスタンド,オフィス用品,ErgoLab,44.72,1,0.00,44.72,WH-SEOUL
OI0000508,O000155,P017,4Kアクションカメラ,カメラ,VisionGo,330.25,1,0.00,330.25,WH-SEOUL
OI0000509,O000212,P015,65W急速充電器,周辺機器,VoltEdge,36.06,3,0.05,102.77,WH-SEOUL
OI0000510,O000078,P016,メッシュWi-Fiルーター,ネットワーク,LinkSphere,216.24,2,0.00,432.48,WH-SEOUL
OI0000511,O000695,P011,エルゴノミクスチェア,オフィス用品,ErgoLab,394.84,2,0.00,789.68,WH-DAEJEON
OI0000512,O000624,P008,ポータブルSSD 1TB,ストレージ,DataNest,139.33,1,0.15,118.43,WH-DAEJEON
OI0000513,O000674,P017,4Kアクションカメラ,カメラ,VisionGo,348.94,2,0.05,662.99,WH-BUSAN
OI0000514,O000642,P014,フィットネスウォッチ,ウェアラブル,PulseOn,173.03,1,0.00,173.03,WH-DAEJEON
OI0000515,O000119,P013,14インチ軽量ノートPC,コンピューター,NovaTech,1187.51,2,0.00,2375.02,WH-SEOUL
OI0000516,O000342,P011,エルゴノミクスチェア,オフィス用品,ErgoLab,426.66,1,0.05,405.33,WH-SEOUL
OI0000517,O000407,P017,4Kアクションカメラ,カメラ,VisionGo,305.41,1,0.05,290.14,WH-BUSAN
OI0000518,O000701,P009,スマートデスクライト,オフィス用品,LumaWorks,76.16,1,0.00,76.16,WH-SEOUL
OI0000519,O000675,P005,ノートPCスタンド,オフィス用品,ErgoLab,47.28,1,0.00,47.28,WH-SEOUL
OI0000520,O000254,P012,11インチタブレット,コンピューター,NovaTech,645.73,1,0.05,613.44,WH-BUSAN
OI0000521,O000207,P016,メッシュWi-Fiルーター,ネットワーク,LinkSphere,228.93,1,0.15,194.59,WH-DAEJEON
OI0000522,O000647,P018,電子書籍リーダー,コンピューター,PageFlow,156.27,1,0.00,156.27,WH-SEOUL
OI0000523,O000388,P012,11インチタブレット,コンピューター,NovaTech,614.35,2,0.00,1228.70,WH-DAEJEON
OI0000524,O000235,P015,65W急速充電器,周辺機器,VoltEdge,37.15,2,0.00,74.30,WH-INCHEON
OI0000525,O000457,P003,USB-Cハブ,周辺機器,Nexio,57.92,2,0.00,115.84,WH-DAEJEON
OI0000526,O000131,P013,14インチ軽量ノートPC,コンピューター,NovaTech,1276.72,1,0.10,1149.05,WH-BUSAN
OI0000527,O000520,P010,Bluetoothスピーカー,オーディオ,SonicArc,97.26,3,0.15,248.01,WH-DAEJEON
OI0000528,O000306,P015,65W急速充電器,周辺機器,VoltEdge,37.11,1,0.00,37.11,WH-INCHEON
OI0000529,O000568,P005,ノートPCスタンド,オフィス用品,ErgoLab,43.53,1,0.00,43.53,WH-DAEJEON
OI0000530,O000337,P018,電子書籍リーダー,コンピューター,PageFlow,141.03,1,0.00,141.03,WH-SEOUL
OI0000531,O000034,P018,電子書籍リーダー,コンピューター,PageFlow,148.45,1,0.00,148.45,WH-SEOUL
OI0000532,O000716,P009,スマートデスクライト,オフィス用品,LumaWorks,69.17,4,0.05,262.85,WH-SEOUL
OI0000533,O000168,P017,4Kアクションカメラ,カメラ,VisionGo,320.12,1,0.00,320.12,WH-SEOUL
OI0000534,O000612,P014,フィットネスウォッチ,ウェアラブル,PulseOn,173.60,1,0.10,156.24,WH-INCHEON
OI0000535,O000441,P011,エルゴノミクスチェア,オフィス用品,ErgoLab,408.50,1,0.00,408.50,WH-BUSAN
OI0000536,O000184,P008,ポータブルSSD 1TB,ストレージ,DataNest,143.94,1,0.00,143.94,WH-SEOUL
OI0000537,O000636,P008,ポータブルSSD 1TB,ストレージ,DataNest,146.10,3,0.05,416.38,WH-SEOUL
OI0000538,O000492,P003,USB-Cハブ,周辺機器,Nexio,54.69,1,0.00,54.69,WH-INCHEON
OI0000539,O000297,P018,電子書籍リーダー,コンピューター,PageFlow,143.44,1,0.00,143.44,WH-SEOUL
OI0000540,O000205,P018,電子書籍リーダー,コンピューター,PageFlow,142.47,1,0.15,121.10,WH-SEOUL
OI0000541,O000407,P009,スマートデスクライト,オフィス用品,LumaWorks,68.27,1,0.00,68.27,WH-BUSAN
OI0000542,O000615,P003,USB-Cハブ,周辺機器,Nexio,55.25,1,0.00,55.25,WH-DAEJEON
OI0000543,O000616,P008,ポータブルSSD 1TB,ストレージ,DataNest,148.88,1,0.05,141.44,WH-SEOUL
OI0000544,O000401,P005,ノートPCスタンド,オフィス用品,ErgoLab,50.38,1,0.00,50.38,WH-SEOUL
OI0000545,O000197,P011,エルゴノミクスチェア,オフィス用品,ErgoLab,420.51,1,0.00,420.51,WH-INCHEON
OI0000546,O000437,P006,ノイズキャンセリングヘッドホン,オーディオ,SonicArc,216.69,1,0.00,216.69,WH-SEOUL
OI0000547,O000588,P009,スマートデスクライト,オフィス用品,LumaWorks,73.82,1,0.05,70.13,WH-DAEJEON
OI0000548,O000381,P015,65W急速充電器,周辺機器,VoltEdge,39.05,3,0.05,111.29,WH-DAEJEON
OI0000549,O000565,P003,USB-Cハブ,周辺機器,Nexio,58.63,1,0.05,55.70,WH-SEOUL
OI0000550,O000177,P005,ノートPCスタンド,オフィス用品,ErgoLab,47.66,2,0.05,90.55,WH-SEOUL
OI0000551,O000592,P016,メッシュWi-Fiルーター,ネットワーク,LinkSphere,231.76,1,0.00,231.76,WH-DAEJEON
OI0000552,O000446,P002,メカニカルキーボード,周辺機器,KeyForge,95.53,2,0.00,191.06,WH-BUSAN
OI0000553,O000214,P007,高画質ウェブカメラ,周辺機器,VisionGo,115.86,1,0.00,115.86,WH-SEOUL
OI0000554,O000504,P002,メカニカルキーボード,周辺機器,KeyForge,91.25,2,0.05,173.38,WH-BUSAN
OI0000555,O000166,P013,14インチ軽量ノートPC,コンピューター,NovaTech,1131.84,2,0.10,2037.31,WH-BUSAN
OI0000556,O000359,P017,4Kアクションカメラ,カメラ,VisionGo,311.68,1,0.00,311.68,WH-BUSAN
OI0000557,O000211,P013,14インチ軽量ノートPC,コンピューター,NovaTech,1122.27,1,0.05,1066.16,WH-SEOUL
OI0000558,O000030,P014,フィットネスウォッチ,ウェアラブル,PulseOn,189.62,2,0.00,379.24,WH-SEOUL
OI0000559,O000559,P017,4Kアクションカメラ,カメラ,VisionGo,317.59,3,0.00,952.77,WH-SEOUL
OI0000560,O000241,P010,Bluetoothスピーカー,オーディオ,SonicArc,91.67,2,0.00,183.34,WH-BUSAN
OI0000561,O000256,P018,電子書籍リーダー,コンピューター,PageFlow,153.44,1,0.00,153.44,WH-SEOUL
OI0000562,O000046,P005,ノートPCスタンド,オフィス用品,ErgoLab,49.10,1,0.00,49.10,WH-SEOUL
OI0000563,O000447,P012,11インチタブレット,コンピューター,NovaTech,626.36,1,0.00,626.36,WH-SEOUL
OI0000564,O000714,P017,4Kアクションカメラ,カメラ,VisionGo,304.21,1,0.00,304.21,WH-SEOUL
OI0000565,O000444,P001,ワイヤレスマウス,周辺機器,Nexio,29.69,1,0.00,29.69,WH-INCHEON
OI0000566,O000304,P018,電子書籍リーダー,コンピューター,PageFlow,149.61,1,0.10,134.65,WH-SEOUL
OI0000567,O000290,P004,27インチモニター,ディスプレイ,ViewPeak,296.84,1,0.00,296.84,WH-SEOUL
OI0000568,O000591,P004,27インチモニター,ディスプレイ,ViewPeak,286.96,1,0.00,286.96,WH-SEOUL
OI0000569,O000450,P017,4Kアクションカメラ,カメラ,VisionGo,318.58,1,0.00,318.58,WH-SEOUL
OI0000570,O000040,P007,高画質ウェブカメラ,周辺機器,VisionGo,108.29,1,0.00,108.29,WH-DAEJEON
OI0000571,O000594,P014,フィットネスウォッチ,ウェアラブル,PulseOn,169.92,1,0.00,169.92,WH-DAEJEON
OI0000572,O000217,P007,高画質ウェブカメラ,周辺機器,VisionGo,117.29,1,0.00,117.29,WH-SEOUL
OI0000573,O000448,P016,メッシュWi-Fiルーター,ネットワーク,LinkSphere,222.03,1,0.00,222.03,WH-SEOUL
OI0000574,O000152,P012,11インチタブレット,コンピューター,NovaTech,640.95,1,0.10,576.86,WH-SEOUL
OI0000575,O000029,P001,ワイヤレスマウス,周辺機器,Nexio,29.95,1,0.20,23.96,WH-BUSAN
OI0000576,O000125,P012,11インチタブレット,コンピューター,NovaTech,642.14,3,0.00,1926.42,WH-SEOUL
OI0000577,O000397,P014,フィットネスウォッチ,ウェアラブル,PulseOn,191.78,3,0.00,575.34,WH-BUSAN
OI0000578,O000223,P008,ポータブルSSD 1TB,ストレージ,DataNest,140.92,1,0.00,140.92,WH-SEOUL
OI0000579,O000229,P009,スマートデスクライト,オフィス用品,LumaWorks,71.16,1,0.00,71.16,WH-SEOUL
OI0000580,O000341,P009,スマートデスクライト,オフィス用品,LumaWorks,77.36,3,0.00,232.08,WH-BUSAN
OI0000581,O000600,P007,高画質ウェブカメラ,周辺機器,VisionGo,115.90,1,0.10,104.31,WH-SEOUL
OI0000582,O000365,P007,高画質ウェブカメラ,周辺機器,VisionGo,107.95,2,0.05,205.10,WH-BUSAN
OI0000583,O000206,P017,4Kアクションカメラ,カメラ,VisionGo,347.86,1,0.00,347.86,WH-INCHEON
OI0000584,O000533,P014,フィットネスウォッチ,ウェアラブル,PulseOn,186.41,1,0.20,149.13,WH-INCHEON
OI0000585,O000488,P017,4Kアクションカメラ,カメラ,VisionGo,327.65,2,0.00,655.30,WH-SEOUL
OI0000586,O000469,P017,4Kアクションカメラ,カメラ,VisionGo,354.91,2,0.00,709.82,WH-BUSAN
OI0000587,O000590,P014,フィットネスウォッチ,ウェアラブル,PulseOn,165.84,1,0.05,157.55,WH-DAEJEON
