注文明細ID,注文ID,商品ID,商品名,商品カテゴリ,ブランド,単価,数量,割引率,明細金額,出荷倉庫ID
OI0000588,O000387,P006,ノイズキャンセリングヘッドホン,オーディオ,SonicArc,230.62,1,0.00,230.62,WH-SEOUL
OI0000589,O000004,P015,65W急速充電器,周辺機器,VoltEdge,36.23,1,0.05,34.42,WH-INCHEON
OI0000590,O000345,P004,27インチモニター,ディスプレイ,ViewPeak,279.48,2,0.00,558.96,WH-SEOUL
OI0000591,O000161,P012,11インチタブレット,コンピューター,NovaTech,668.62,1,0.10,601.76,WH-SEOUL
OI0000592,O000428,P012,11インチタブレット,コンピューター,NovaTech,618.32,1,0.00,618.32,WH-SEOUL
OI0000593,O000550,P007,高画質ウェブカメラ,周辺機器,VisionGo,105.55,3,0.00,316.65,WH-DAEJEON
OI0000594,O000626,P002,メカニカルキーボード,周辺機器,KeyForge,83.35,2,0.00,166.70,WH-SEOUL
OI0000595,O000300,P014,フィットネスウォッチ,ウェアラブル,PulseOn,167.50,1,0.00,167.50,WH-SEOUL
OI0000596,O000144,P013,14インチ軽量ノートPC,コンピューター,NovaTech,1210.94,1,0.10,1089.85,WH-SEOUL
OI0000597,O000198,P016,メッシュWi-Fiルーター,ネットワーク,LinkSphere,240.20,1,0.00,240.20,WH-DAEJEON
OI0000598,O000517,P010,Bluetoothスピーカー,オーディオ,SonicArc,88.11,4,0.00,352.44,WH-BUSAN
OI0000599,O000435,P018,電子書籍リーダー,コンピューター,PageFlow,141.84,2,0.05,269.50,WH-BUSAN
OI0000600,O000053,P013,14インチ軽量ノートPC,コンピューター,NovaTech,1177.66,1,0.00,1177.66,WH-BUSAN
OI0000601,O000614,P018,電子書籍リーダー,コンピューター,PageFlow,152.06,1,0.00,152.06,WH-SEOUL
OI0000602,O000229,P006,ノイズキャンセリングヘッドホン,オーディオ,SonicArc,234.95,2,0.00,469.90,WH-SEOUL
OI0000603,O000665,P007,高画質ウェブカメラ,周辺機器,VisionGo,110.72,1,0.10,99.65,WH-SEOUL
OI0000604,O000153,P010,Bluetoothスピーカー,オーディオ,SonicArc,96.72,2,0.20,154.75,WH-DAEJEON
OI0000605,O000209,P012,11インチタブレット,コンピューター,NovaTech,631.68,2,0.00,1263.36,WH-SEOUL
OI0000606,O000569,P018,電子書籍リーダー,コンピューター,PageFlow,151.76,1,0.05,144.17,WH-INCHEON
OI0000607,O000054,P010,Bluetoothスピーカー,オーディオ,SonicArc,101.73,2,0.05,193.29,WH-INCHEON
OI0000608,O000481,P013,14インチ軽量ノートPC,コンピューター,NovaTech,1196.33,1,0.00,1196.33,WH-BUSAN
OI0000609,O000123,P009,スマートデスクライト,オフィス用品,LumaWorks,68.85,1,0.00,68.85,WH-SEOUL
OI0000610,O000076,P004,27インチモニター,ディスプレイ,ViewPeak,269.75,1,0.10,242.78,WH-SEOUL
OI0000611,O000560,P017,4Kアクションカメラ,カメラ,VisionGo,307.64,1,0.00,307.64,WH-DAEJEON
OI0000612,O000679,P011,エルゴノミクスチェア,オフィス用品,ErgoLab,377.95,2,0.00,755.90,WH-SEOUL
OI0000613,O000337,P003,USB-Cハブ,周辺機器,Nexio,50.84,1,0.00,50.84,WH-INCHEON
OI0000614,O000673,P018,電子書籍リーダー,コンピューター,PageFlow,154.97,2,0.00,309.94,WH-SEOUL
OI0000615,O000043,P014,フィットネスウォッチ,ウェアラブル,PulseOn,181.53,1,0.00,181.53,WH-INCHEON
OI0000616,O000253,P010,Bluetoothスピーカー,オーディオ,SonicArc,88.59,2,0.05,168.32,WH-SEOUL
OI0000617,O000114,P001,ワイヤレスマウス,周辺機器,Nexio,31.59,1,0.00,31.59,WH-SEOUL
OI0000618,O000552,P018,電子書籍リーダー,コンピューター,PageFlow,154.10,1,0.00,154.10,WH-DAEJEON
OI0000619,O000038,P009,スマートデスクライト,オフィス用品,LumaWorks,67.81,4,0.05,257.68,WH-BUSAN
OI0000620,O000112,P014,フィットネスウォッチ,ウェアラブル,PulseOn,182.95,1,0.15,155.51,WH-BUSAN
OI0000621,O000479,P014,フィットネスウォッチ,ウェアラブル,PulseOn,186.90,1,0.00,186.90,WH-SEOUL
OI0000622,O000098,P012,11インチタブレット,コンピューター,NovaTech,599.82,1,0.20,479.86,WH-SEOUL
OI0000623,O000165,P012,11インチタブレット,コンピューター,NovaTech,617.50,3,0.10,1667.25,WH-DAEJEON
OI0000624,O000564,P006,ノイズキャンセリングヘッドホン,オーディオ,SonicArc,216.21,1,0.15,183.78,WH-SEOUL
OI0000625,O000102,P009,スマートデスクライト,オフィス用品,LumaWorks,66.59,2,0.05,126.52,WH-SEOUL
OI0000626,O000062,P012,11インチタブレット,コンピューター,NovaTech,699.32,4,0.05,2657.42,WH-SEOUL
OI0000627,O000003,P017,4Kアクションカメラ,カメラ,VisionGo,333.31,1,0.00,333.31,WH-SEOUL
OI0000628,O000209,P003,USB-Cハブ,周辺機器,Nexio,55.84,3,0.00,167.52,WH-DAEJEON
OI0000629,O000395,P013,14インチ軽量ノートPC,コンピューター,NovaTech,1198.77,1,0.05,1138.83,WH-SEOUL
OI0000630,O000128,P014,フィットネスウォッチ,ウェアラブル,PulseOn,177.03,1,0.00,177.03,WH-BUSAN
OI0000631,O000456,P013,14インチ軽量ノートPC,コンピューター,NovaTech,1193.27,2,0.05,2267.21,WH-BUSAN
OI0000632,O000030,P005,ノートPCスタンド,オフィス用品,ErgoLab,44.87,2,0.00,89.74,WH-INCHEON
OI0000633,O000069,P012,11インチタブレット,コンピューター,NovaTech,628.06,1,0.00,628.06,WH-SEOUL
OI0000634,O000598,P009,スマートデスクライト,オフィス用品,LumaWorks,75.17,1,0.00,75.17,WH-DAEJEON
OI0000635,O000167,P016,メッシュWi-Fiルーター,ネットワーク,LinkSphere,214.72,3,0.00,644.16,WH-INCHEON
OI0000636,O000079,P005,ノートPCスタンド,オフィス用品,ErgoLab,47.61,2,0.00,95.22,WH-DAEJEON
OI0000637,O000461,P010,Bluetoothスピーカー,オーディオ,SonicArc,102.26,1,0.00,102.26,WH-DAEJEON
OI0000638,O000490,P014,フィットネスウォッチ,ウェアラブル,PulseOn,169.96,2,0.00,339.92,WH-SEOUL
OI0000639,O000516,P005,ノートPCスタンド,オフィス用品,ErgoLab,44.30,2,0.00,88.60,WH-BUSAN
OI0000640,O000399,P001,ワイヤレスマウス,周辺機器,Nexio,31.42,1,0.00,31.42,WH-SEOUL
OI0000641,O000390,P008,ポータブルSSD 1TB,ストレージ,DataNest,147.40,1,0.10,132.66,WH-SEOUL
OI0000642,O000376,P002,メカニカルキーボード,周辺機器,KeyForge,86.39,1,0.00,86.39,WH-BUSAN
OI0000643,O000391,P001,ワイヤレスマウス,周辺機器,Nexio,31.80,1,0.05,30.21,WH-SEOUL
OI0000644,O000082,P018,電子書籍リーダー,コンピューター,PageFlow,138.03,1,0.00,138.03,WH-SEOUL
OI0000645,O000307,P002,メカニカルキーボード,周辺機器,KeyForge,88.94,2,0.05,168.99,WH-BUSAN
OI0000646,O000083,P002,メカニカルキーボード,周辺機器,KeyForge,83.03,1,0.00,83.03,WH-SEOUL
OI0000647,O000651,P007,高画質ウェブカメラ,周辺機器,VisionGo,116.54,2,0.00,233.08,WH-SEOUL
OI0000648,O000514,P006,ノイズキャンセリングヘッドホン,オーディオ,SonicArc,219.60,1,0.10,197.64,WH-DAEJEON
OI0000649,O000356,P014,フィットネスウォッチ,ウェアラブル,PulseOn,172.82,1,0.00,172.82,WH-BUSAN
OI0000650,O000034,P009,スマートデスクライト,オフィス用品,LumaWorks,67.58,1,0.00,67.58,WH-SEOUL
OI0000651,O000101,P004,27インチモニター,ディスプレイ,ViewPeak,302.07,1,0.00,302.07,WH-SEOUL
OI0000652,O000085,P002,メカニカルキーボード,周辺機器,KeyForge,84.37,3,0.05,240.45,WH-BUSAN
OI0000653,O000246,P009,スマートデスクライト,オフィス用品,LumaWorks,69.75,2,0.00,139.50,WH-SEOUL
OI0000654,O000047,P001,ワイヤレスマウス,周辺機器,Nexio,29.75,2,0.00,59.50,WH-SEOUL
OI0000655,O000093,P004,27インチモニター,ディスプレイ,ViewPeak,301.77,1,0.00,301.77,WH-BUSAN
OI0000656,O000240,P006,ノイズキャンセリングヘッドホン,オーディオ,SonicArc,220.70,2,0.00,441.40,WH-SEOUL
OI0000657,O000555,P018,電子書籍リーダー,コンピューター,PageFlow,153.70,1,0.10,138.33,WH-SEOUL
OI0000658,O000076,P011,エルゴノミクスチェア,オフィス用品,ErgoLab,424.26,3,0.00,1272.78,WH-SEOUL
OI0000659,O000137,P006,ノイズキャンセリングヘッドホン,オーディオ,SonicArc,235.00,1,0.00,235.00,WH-BUSAN
OI0000660,O000128,P018,電子書籍リーダー,コンピューター,PageFlow,137.83,1,0.15,117.16,WH-DAEJEON
OI0000661,O000575,P012,11インチタブレット,コンピューター,NovaTech,623.19,1,0.00,623.19,WH-SEOUL
OI0000662,O000014,P018,電子書籍リーダー,コンピューター,PageFlow,153.17,1,0.00,153.17,WH-INCHEON
OI0000663,O000272,P008,ポータブルSSD 1TB,ストレージ,DataNest,147.39,1,0.00,147.39,WH-BUSAN
OI0000664,O000482,P006,ノイズキャンセリングヘッドホン,オーディオ,SonicArc,228.02,2,0.05,433.24,WH-SEOUL
OI0000665,O000523,P006,ノイズキャンセリングヘッドホン,オーディオ,SonicArc,226.14,1,0.00,226.14,WH-DAEJEON
OI0000666,O000125,P009,スマートデスクライト,オフィス用品,LumaWorks,77.09,1,0.00,77.09,WH-DAEJEON
OI0000667,O000053,P006,ノイズキャンセリングヘッドホン,オーディオ,SonicArc,204.19,1,0.05,193.98,WH-BUSAN
OI0000668,O000058,P011,エルゴノミクスチェア,オフィス用品,ErgoLab,426.87,3,0.05,1216.58,WH-DAEJEON
OI0000669,O000249,P013,14インチ軽量ノートPC,コンピューター,NovaTech,1237.00,1,0.00,1237.00,WH-DAEJEON
OI0000670,O000659,P017,4Kアクションカメラ,カメラ,VisionGo,345.36,2,0.00,690.72,WH-SEOUL
OI0000671,O000697,P006,ノイズキャンセリングヘッドホン,オーディオ,SonicArc,227.95,2,0.10,410.31,WH-BUSAN
OI0000672,O000594,P002,メカニカルキーボード,周辺機器,KeyForge,91.99,3,0.10,248.37,WH-SEOUL
OI0000673,O000526,P004,27インチモニター,ディスプレイ,ViewPeak,277.35,2,0.00,554.70,WH-DAEJEON
OI0000674,O000618,P008,ポータブルSSD 1TB,ストレージ,DataNest,131.72,1,0.00,131.72,WH-DAEJEON
OI0000675,O000282,P014,フィットネスウォッチ,ウェアラブル,PulseOn,173.92,1,0.10,156.53,WH-DAEJEON
OI0000676,O000591,P006,ノイズキャンセリングヘッドホン,オーディオ,SonicArc,236.06,4,0.20,755.39,WH-DAEJEON
OI0000677,O000657,P002,メカニカルキーボード,周辺機器,KeyForge,94.08,1,0.00,94.08,WH-DAEJEON
OI0000678,O000427,P016,メッシュWi-Fiルーター,ネットワーク,LinkSphere,219.56,1,0.20,175.65,WH-SEOUL
OI0000679,O000097,P003,USB-Cハブ,周辺機器,Nexio,56.81,1,0.10,51.13,WH-DAEJEON
OI0000680,O000630,P009,スマートデスクライト,オフィス用品,LumaWorks,73.69,1,0.15,62.64,WH-SEOUL
OI0000681,O000622,P013,14インチ軽量ノートPC,コンピューター,NovaTech,1217.00,1,0.00,1217.00,WH-SEOUL
OI0000682,O000012,P014,フィットネスウォッチ,ウェアラブル,PulseOn,179.95,1,0.00,179.95,WH-BUSAN
OI0000683,O000055,P008,ポータブルSSD 1TB,ストレージ,DataNest,147.18,4,0.00,588.72,WH-SEOUL
OI0000684,O000597,P008,ポータブルSSD 1TB,ストレージ,DataNest,134.81,1,0.05,128.07,WH-DAEJEON
OI0000685,O000426,P009,スマートデスクライト,オフィス用品,LumaWorks,71.85,2,0.10,129.33,WH-SEOUL
OI0000686,O000698,P007,高画質ウェブカメラ,周辺機器,VisionGo,110.19,1,0.00,110.19,WH-SEOUL
OI0000687,O000503,P017,4Kアクションカメラ,カメラ,VisionGo,339.08,1,0.10,305.17,WH-SEOUL
OI0000688,O000278,P005,ノートPCスタンド,オフィス用品,ErgoLab,48.77,2,0.05,92.66,WH-DAEJEON
OI0000689,O000106,P010,Bluetoothスピーカー,オーディオ,SonicArc,96.97,1,0.00,96.97,WH-SEOUL
OI0000690,O000678,P004,27インチモニター,ディスプレイ,ViewPeak,275.48,1,0.00,275.48,WH-BUSAN
OI0000691,O000648,P015,65W急速充電器,周辺機器,VoltEdge,41.57,1,0.00,41.57,WH-SEOUL
OI0000692,O000037,P008,ポータブルSSD 1TB,ストレージ,DataNest,128.57,1,0.00,128.57,WH-DAEJEON
OI0000693,O000711,P003,USB-Cハブ,周辺機器,Nexio,57.66,1,0.05,54.78,WH-SEOUL
OI0000694,O000096,P016,メッシュWi-Fiルーター,ネットワーク,LinkSphere,228.97,2,0.10,412.15,WH-BUSAN
OI0000695,O000563,P008,ポータブルSSD 1TB,ストレージ,DataNest,128.23,1,0.10,115.41,WH-DAEJEON
OI0000696,O000685,P018,電子書籍リーダー,コンピューター,PageFlow,147.24,1,0.00,147.24,WH-BUSAN
OI0000697,O000690,P013,14インチ軽量ノートPC,コンピューター,NovaTech,1207.25,2,0.15,2052.32,WH-DAEJEON
OI0000698,O000201,P003,USB-Cハブ,周辺機器,Nexio,55.29,1,0.00,55.29,WH-DAEJEON
OI0000699,O000295,P018,電子書籍リーダー,コンピューター,PageFlow,142.66,2,0.00,285.32,WH-INCHEON
OI0000700,O000602,P005,ノートPCスタンド,オフィス用品,ErgoLab,47.16,1,0.00,47.16,WH-SEOUL
OI0000701,O000150,P002,メカニカルキーボード,周辺機器,KeyForge,93.89,2,0.15,159.61,WH-SEOUL
OI0000702,O000109,P014,フィットネスウォッチ,ウェアラブル,PulseOn,192.62,2,0.00,385.24,WH-DAEJEON
OI0000703,O000684,P001,ワイヤレスマウス,周辺機器,Nexio,30.65,1,0.00,30.65,WH-SEOUL
OI0000704,O000113,P003,USB-Cハブ,周辺機器,Nexio,57.60,1,0.00,57.60,WH-DAEJEON
OI0000705,O000010,P002,メカニカルキーボード,周辺機器,KeyForge,90.40,1,0.00,90.40,WH-BUSAN
OI0000706,O000110,P006,ノイズキャンセリングヘッドホン,オーディオ,SonicArc,232.52,1,0.00,232.52,WH-DAEJEON
OI0000707,O000007,P004,27インチモニター,ディスプレイ,ViewPeak,293.77,3,0.00,881.31,WH-SEOUL
OI0000708,O000685,P005,ノートPCスタンド,オフィス用品,ErgoLab,49.11,1,0.10,44.20,WH-SEOUL
OI0000709,O000629,P007,高画質ウェブカメラ,周辺機器,VisionGo,114.17,1,0.15,97.04,WH-SEOUL
OI0000710,O000393,P004,27インチモニター,ディスプレイ,ViewPeak,293.30,1,0.05,278.63,WH-SEOUL
OI0000711,O000412,P002,メカニカルキーボード,周辺機器,KeyForge,86.93,1,0.05,82.58,WH-BUSAN
OI0000712,O000264,P008,ポータブルSSD 1TB,ストレージ,DataNest,146.43,1,0.00,146.43,WH-BUSAN
OI0000713,O000022,P005,ノートPCスタンド,オフィス用品,ErgoLab,50.35,1,0.00,50.35,WH-DAEJEON
OI0000714,O000219,P012,11インチタブレット,コンピューター,NovaTech,607.71,1,0.00,607.71,WH-SEOUL
OI0000715,O000627,P013,14インチ軽量ノートPC,コンピューター,NovaTech,1205.09,1,0.00,1205.09,WH-BUSAN
OI0000716,O000163,P008,ポータブルSSD 1TB,ストレージ,DataNest,133.20,2,0.05,253.08,WH-SEOUL
OI0000717,O000303,P014,フィットネスウォッチ,ウェアラブル,PulseOn,177.51,1,0.10,159.76,WH-SEOUL
OI0000718,O000449,P007,高画質ウェブカメラ,周辺機器,VisionGo,110.06,2,0.00,220.12,WH-DAEJEON
OI0000719,O000571,P005,ノートPCスタンド,オフィス用品,ErgoLab,49.85,1,0.05,47.36,WH-SEOUL
OI0000720,O000070,P016,メッシュWi-Fiルーター,ネットワーク,LinkSphere,240.87,1,0.00,240.87,WH-SEOUL
OI0000721,O000615,P007,高画質ウェブカメラ,周辺機器,VisionGo,108.44,2,0.00,216.88,WH-DAEJEON
OI0000722,O000475,P001,ワイヤレスマウス,周辺機器,Nexio,32.25,2,0.00,64.50,WH-SEOUL
OI0000723,O000059,P011,エルゴノミクスチェア,オフィス用品,ErgoLab,412.72,3,0.00,1238.16,WH-BUSAN
OI0000724,O000258,P014,フィットネスウォッチ,ウェアラブル,PulseOn,190.49,3,0.00,571.47,WH-BUSAN
OI0000725,O000493,P011,エルゴノミクスチェア,オフィス用品,ErgoLab,386.97,2,0.00,773.94,WH-INCHEON
OI0000726,O000144,P004,27インチモニター,ディスプレイ,ViewPeak,301.57,1,0.00,301.57,WH-BUSAN
OI0000727,O000358,P013,14インチ軽量ノートPC,コンピューター,NovaTech,1240.93,1,0.00,1240.93,WH-INCHEON
OI0000728,O000314,P012,11インチタブレット,コンピューター,NovaTech,644.84,1,0.05,612.60,WH-DAEJEON
OI0000729,O000504,P001,ワイヤレスマウス,周辺機器,Nexio,31.74,2,0.00,63.48,WH-SEOUL
OI0000730,O000305,P015,65W急速充電器,周辺機器,VoltEdge,39.41,1,0.15,33.50,WH-DAEJEON
OI0000731,O000423,P009,スマートデスクライト,オフィス用品,LumaWorks,68.79,3,0.00,206.37,WH-SEOUL
OI0000732,O000484,P005,ノートPCスタンド,オフィス用品,ErgoLab,43.99,1,0.05,41.79,WH-SEOUL
OI0000733,O000420,P003,USB-Cハブ,周辺機器,Nexio,52.93,2,0.05,100.57,WH-INCHEON
OI0000734,O000531,P010,Bluetoothスピーカー,オーディオ,SonicArc,97.12,1,0.05,92.26,WH-DAEJEON
OI0000735,O000617,P005,ノートPCスタンド,オフィス用品,ErgoLab,49.79,2,0.05,94.60,WH-SEOUL
OI0000736,O000414,P005,ノートPCスタンド,オフィス用品,ErgoLab,46.91,1,0.00,46.91,WH-SEOUL
OI0000737,O000330,P011,エルゴノミクスチェア,オフィス用品,ErgoLab,383.75,1,0.00,383.75,WH-SEOUL
OI0000738,O000289,P018,電子書籍リーダー,コンピューター,PageFlow,138.72,1,0.00,138.72,WH-BUSAN
OI0000739,O000338,P002,メカニカルキーボード,周辺機器,KeyForge,91.21,2,0.00,182.42,WH-BUSAN
OI0000740,O000430,P016,メッシュWi-Fiルーター,ネットワーク,LinkSphere,219.34,1,0.00,219.34,WH-INCHEON
OI0000741,O000042,P011,エルゴノミクスチェア,オフィス用品,ErgoLab,420.95,4,0.00,1683.80,WH-SEOUL
OI0000742,O000375,P006,ノイズキャンセリングヘッドホン,オーディオ,SonicArc,230.15,1,0.20,184.12,WH-DAEJEON
OI0000743,O000028,P009,スマートデスクライト,オフィス用品,LumaWorks,73.88,1,0.15,62.80,WH-BUSAN
OI0000744,O000513,P006,ノイズキャンセリングヘッドホン,オーディオ,SonicArc,213.94,1,0.10,192.55,WH-SEOUL
OI0000745,O000641,P003,USB-Cハブ,周辺機器,Nexio,55.54,2,0.00,111.08,WH-BUSAN
OI0000746,O000234,P011,エルゴノミクスチェア,オフィス用品,ErgoLab,427.87,1,0.10,385.08,WH-BUSAN
OI0000747,O000164,P016,メッシュWi-Fiルーター,ネットワーク,LinkSphere,216.22,1,0.10,194.60,WH-INCHEON
OI0000748,O000339,P012,11インチタブレット,コンピューター,NovaTech,664.70,1,0.10,598.23,WH-DAEJEON
OI0000749,O000464,P007,高画質ウェブカメラ,周辺機器,VisionGo,109.18,1,0.10,98.26,WH-BUSAN
OI0000750,O000519,P009,スマートデスクライト,オフィス用品,LumaWorks,72.19,2,0.00,144.38,WH-SEOUL
OI0000751,O000091,P002,メカニカルキーボード,周辺機器,KeyForge,93.63,4,0.15,318.34,WH-BUSAN
OI0000752,O000007,P018,電子書籍リーダー,コンピューター,PageFlow,143.52,3,0.00,430.56,WH-SEOUL
OI0000753,O000243,P009,スマートデスクライト,オフィス用品,LumaWorks,76.92,1,0.00,76.92,WH-SEOUL
OI0000754,O000694,P002,メカニカルキーボード,周辺機器,KeyForge,85.22,1,0.00,85.22,WH-DAEJEON
OI0000755,O000187,P006,ノイズキャンセリングヘッドホン,オーディオ,SonicArc,202.20,1,0.10,181.98,WH-SEOUL
OI0000756,O000192,P002,メカニカルキーボード,周辺機器,KeyForge,94.39,2,0.10,169.90,WH-SEOUL
OI0000757,O000237,P015,65W急速充電器,周辺機器,VoltEdge,36.79,1,0.00,36.79,WH-SEOUL
OI0000758,O000681,P003,USB-Cハブ,周辺機器,Nexio,56.50,1,0.00,56.50,WH-SEOUL
OI0000759,O000542,P009,スマートデスクライト,オフィス用品,LumaWorks,67.55,1,0.05,64.17,WH-SEOUL
OI0000760,O000698,P011,エルゴノミクスチェア,オフィス用品,ErgoLab,393.50,1,0.15,334.47,WH-DAEJEON
OI0000761,O000523,P017,4Kアクションカメラ,カメラ,VisionGo,327.17,1,0.00,327.17,WH-DAEJEON
OI0000762,O000625,P013,14インチ軽量ノートPC,コンピューター,NovaTech,1235.93,1,0.00,1235.93,WH-BUSAN
OI0000763,O000107,P016,メッシュWi-Fiルーター,ネットワーク,LinkSphere,245.80,1,0.10,221.22,WH-SEOUL
OI0000764,O000610,P015,65W急速充電器,周辺機器,VoltEdge,39.47,1,0.05,37.50,WH-SEOUL
OI0000765,O000200,P018,電子書籍リーダー,コンピューター,PageFlow,158.67,1,0.00,158.67,WH-BUSAN
OI0000766,O000224,P005,ノートPCスタンド,オフィス用品,ErgoLab,47.91,1,0.00,47.91,WH-SEOUL
OI0000767,O000253,P015,65W急速充電器,周辺機器,VoltEdge,38.72,1,0.00,38.72,WH-SEOUL
OI0000768,O000406,P015,65W急速充電器,周辺機器,VoltEdge,36.57,1,0.00,36.57,WH-INCHEON
OI0000769,O000536,P001,ワイヤレスマウス,周辺機器,Nexio,29.93,1,0.05,28.43,WH-SEOUL
OI0000770,O000505,P002,メカニカルキーボード,周辺機器,KeyForge,92.88,1,0.00,92.88,WH-SEOUL
OI0000771,O000546,P008,ポータブルSSD 1TB,ストレージ,DataNest,147.96,2,0.00,295.92,WH-DAEJEON
OI0000772,O000055,P012,11インチタブレット,コンピューター,NovaTech,668.62,3,0.00,2005.86,WH-SEOUL
OI0000773,O000684,P018,電子書籍リーダー,コンピューター,PageFlow,159.87,1,0.00,159.87,WH-INCHEON
OI0000774,O000382,P004,27インチモニター,ディスプレイ,ViewPeak,286.89,1,0.00,286.89,WH-INCHEON
OI0000775,O000509,P018,電子書籍リーダー,コンピューター,PageFlow,149.82,1,0.00,149.82,WH-SEOUL
OI0000776,O000249,P005,ノートPCスタンド,オフィス用品,ErgoLab,46.71,1,0.00,46.71,WH-DAEJEON
OI0000777,O000216,P001,ワイヤレスマウス,周辺機器,Nexio,32.23,1,0.00,32.23,WH-SEOUL
OI0000778,O000094,P005,ノートPCスタンド,オフィス用品,ErgoLab,49.49,1,0.10,44.54,WH-SEOUL
OI0000779,O000587,P013,14インチ軽量ノートPC,コンピューター,NovaTech,1116.77,1,0.15,949.25,WH-INCHEON
OI0000780,O000328,P002,メカニカルキーボード,周辺機器,KeyForge,95.88,1,0.00,95.88,WH-DAEJEON
OI0000781,O000241,P003,USB-Cハブ,周辺機器,Nexio,50.52,1,0.00,50.52,WH-BUSAN
OI0000782,O000512,P016,メッシュWi-Fiルーター,ネットワーク,LinkSphere,240.93,1,0.05,228.88,WH-SEOUL
