,顧客ID,登録日,顧客名,メールアドレス,都道府県,市区町村,顧客区分,獲得チャネル,会員ランク,有効会員フラグ,年収帯,顧客ID(注文),！注文数！
0,C00001,2022-07-30,鈴木 葵,[email],北海道,函館市,個人,広告検索,ブロンズ,有,500～800万円,C00001,1.0
1,C00002,2025-01-20,渡辺 悠真,[email],北海道,旭川市,個人,SNS,ブロンズ,有,"800～1,200万円",C00002,4.0
2,C00003,2023-03-08,中村 陽翔,[email],神奈川県,横浜市,個人,広告検索,シルバー,無,"800～1,200万円",,
3,C00004,2025-10-09,山本 葵,[email],神奈川県,藤沢市,個人,広告検索,ブロンズ,有,300万円未満,C00004,2.0
4,C00005,2024-02-08,佐藤 陽翔,[email],東京都,渋谷区,個人,店頭,ブロンズ,有,300～500万円,C00005,3.0
5,C00006,2025-01-31,鈴木 結菜,[email],愛知県,岡崎市,大企業,広告検索,シルバー,有,300万円未満,C00006,2.0
6,C00007,2025-10-02,伊藤 さくら,[email],千葉県,船橋市,個人,提携先,プラチナ,有,"1,200万円以上",C00007,1.0
7,C00008,2022-11-09,鈴木 蓮,[email],神奈川県,川崎市,個人,自然検索,ゴールド,有,"800～1,200万円",,
8,C00009,2023-04-02,佐藤 葵,[email],東京都,千代田区,個人,自然検索,シルバー,有,500～800万円,C00009,3.0
9,C00010,2022-04-11,佐藤 湊,[email],福岡県,久留米市,個人,広告検索,ブロンズ,有,300～500万円,C00010,2.0
10,C00011,2024-12-22,佐藤 湊,[email],北海道,札幌市,個人,自然検索,ブロンズ,有,300～500万円,C00011,1.0
11,C00012,2025-06-06,高橋 樹,[email],大阪府,吹田市,中小企業,店頭,ブロンズ,有,"1,200万円以上",C00012,3.0
12,C00013,2023-09-10,鈴木 樹,[email],千葉県,船橋市,大企業,自然検索,シルバー,有,300万円未満,C00013,1.0
13,C00014,2022-11-02,田中 大和,[email],愛知県,豊田市,中小企業,SNS,ゴールド,有,"800～1,200万円",C00014,2.0
14,C00015,2024-09-19,渡辺 さくら,[email],東京都,新宿区,中小企業,SNS,ブロンズ,無,300万円未満,,
15,C00016,2025-06-09,渡辺 陽葵,[email],福岡県,福岡市,個人,紹介,ブロンズ,有,"800～1,200万円",,
16,C00017,2023-07-20,山本 葵,[email],千葉県,千葉市,個人,SNS,ブロンズ,無,300～500万円,,
17,C00018,2023-08-29,田中 さくら,[email],愛知県,岡崎市,個人,広告検索,プラチナ,有,300～500万円,C00018,3.0
18,C00019,2024-03-27,山本 葵,[email],東京都,渋谷区,中小企業,提携先,ゴールド,有,300～500万円,C00019,3.0
19,C00020,2023-02-10,渡辺 陽翔,[email],東京都,新宿区,個人,自然検索,ゴールド,有,500～800万円,,
20,C00021,2024-04-09,中村 さくら,[email],愛知県,名古屋市,個人,自然検索,シルバー,有,300万円未満,C00021,5.0
21,C00022,2025-05-02,佐藤 大和,[email],福岡県,北九州市,中小企業,紹介,シルバー,有,300～500万円,C00022,2.0
22,C00023,2023-09-06,高橋 樹,[email],千葉県,船橋市,中小企業,自然検索,ブロンズ,有,500～800万円,C00023,5.0
23,C00024,2023-02-02,渡辺 大和,[email],福岡県,北九州市,個人,自然検索,シルバー,有,500～800万円,C00024,1.0
24,C00025,2024-07-17,山本 さくら,[email],福岡県,福岡市,個人,紹介,シルバー,有,300～500万円,C00025,3.0
25,C00026,2025-12-19,佐藤 芽依,[email],千葉県,柏市,個人,広告検索,ブロンズ,無,300～500万円,C00026,1.0
26,C00027,2025-07-12,渡辺 葵,[email],大阪府,吹田市,個人,SNS,ブロンズ,有,300万円未満,C00027,3.0
27,C00028,2025-07-05,山本 大和,[email],千葉県,千葉市,個人,自然検索,シルバー,有,500～800万円,C00028,4.0
28,C00029,2024-04-08,田中 陽葵,[email],福岡県,北九州市,中小企業,SNS,プラチナ,有,300万円未満,C00029,1.0
29,C00030,2023-03-29,渡辺 さくら,[email],大阪府,吹田市,中小企業,自然検索,シルバー,有,"800～1,200万円",C00030,2.0
30,C00031,2025-05-27,鈴木 悠真,[email],東京都,新宿区,個人,自然検索,ブロンズ,有,300万円未満,C00031,4.0
31,C00032,2023-05-18,渡辺 葵,[email],北海道,函館市,個人,SNS,ゴールド,有,300万円未満,C00032,6.0
32,C00033,2023-03-07,鈴木 悠真,[email],東京都,世田谷区,個人,広告検索,シルバー,無,500～800万円,,
33,C00034,2023-06-21,渡辺 蓮,[email],千葉県,柏市,個人,自然検索,ブロンズ,有,"800～1,200万円",C00034,1.0
34,C00035,2023-09-23,高橋 陽翔,[email],北海道,函館市,個人,広告検索,ブロンズ,有,500～800万円,C00035,1.0
35,C00036,2024-03-15,佐藤 葵,[email],福岡県,北九州市,中小企業,広告検索,ブロンズ,有,500～800万円,,
36,C00037,2022-01-14,高橋 凛,[email],神奈川県,川崎市,個人,広告検索,ゴールド,無,300万円未満,,
37,C00038,2022-06-10,田中 陽葵,[email],東京都,新宿区,個人,自然検索,シルバー,有,"1,200万円以上",C00038,1.0
38,C00039,2024-04-27,鈴木 蓮,[email],千葉県,柏市,個人,紹介,ブロンズ,有,"800～1,200万円",C00039,2.0
39,C00040,2025-02-17,渡辺 凛,[email],東京都,千代田区,中小企業,紹介,ブロンズ,有,500～800万円,C00040,1.0
40,C00041,2024-04-04,鈴木 芽依,[email],愛知県,名古屋市,中小企業,SNS,シルバー,有,300～500万円,C00041,1.0
41,C00042,2024-03-17,渡辺 葵,[email],愛知県,岡崎市,中小企業,SNS,ブロンズ,有,500～800万円,,
42,C00043,2022-12-27,佐藤 樹,[email],東京都,渋谷区,中小企業,自然検索,ブロンズ,無,"800～1,200万円",,
43,C00044,2025-07-22,田中 さくら,[email],東京都,世田谷区,個人,広告検索,シルバー,無,500～800万円,,
44,C00045,2023-11-29,佐藤 大和,[email],神奈川県,川崎市,個人,自然検索,ゴールド,無,500～800万円,,
45,C00046,2023-04-04,佐藤 悠真,[email],福岡県,北九州市,個人,広告検索,ブロンズ,有,300万円未満,,
46,C00047,2025-06-10,田中 凛,[email],福岡県,福岡市,大企業,店頭,シルバー,有,300～500万円,C00047,4.0
47,C00048,2022-03-22,山本 陽葵,[email],千葉県,柏市,個人,自然検索,シルバー,有,"800～1,200万円",C00048,4.0
48,C00049,2024-10-21,佐藤 さくら,[email],東京都,新宿区,個人,自然検索,ブロンズ,有,300～500万円,,
49,C00050,2022-03-09,中村 湊,[email],東京都,渋谷区,個人,広告検索,ブロンズ,有,300～500万円,C00050,2.0
50,C00051,2022-09-16,高橋 結菜,[email],神奈川県,川崎市,個人,自然検索,シルバー,有,300～500万円,C00051,3.0
51,C00052,2024-10-02,高橋 湊,[email],千葉県,船橋市,中小企業,広告検索,ブロンズ,有,500～800万円,C00052,1.0
52,C00053,2025-07-17,鈴木 結菜,[email],北海道,函館市,個人,自然検索,ゴールド,無,300万円未満,,
53,C00054,2025-07-18,伊藤 悠真,[email],北海道,旭川市,個人,紹介,ブロンズ,有,500～800万円,C00054,1.0
54,C00055,2025-07-03,渡辺 陽翔,[email],神奈川県,相模原市,個人,紹介,ブロンズ,有,300万円未満,C00055,4.0
55,C00056,2022-12-28,鈴木 葵,[email],愛知県,豊田市,中小企業,紹介,ゴールド,無,300～500万円,,
56,C00057,2024-09-26,中村 結菜,[email],東京都,千代田区,中小企業,自然検索,ゴールド,有,500～800万円,C00057,1.0
57,C00058,2022-07-23,渡辺 樹,[email],北海道,札幌市,中小企業,SNS,シルバー,有,500～800万円,C00058,3.0
58,C00059,2022-12-28,佐藤 結菜,[email],福岡県,北九州市,個人,自然検索,ブロンズ,有,"800～1,200万円",C00059,2.0
59,C00060,2024-08-20,鈴木 蓮,[email],福岡県,福岡市,個人,SNS,シルバー,有,500～800万円,C00060,5.0
60,C00061,2024-07-04,渡辺 芽依,[email],神奈川県,川崎市,個人,提携先,ブロンズ,有,500～800万円,C00061,5.0
61,C00062,2022-01-14,渡辺 悠真,[email],大阪府,豊中市,個人,紹介,ブロンズ,有,300～500万円,C00062,1.0
62,C00063,2025-07-02,中村 蓮,[email],東京都,新宿区,個人,紹介,ブロンズ,有,300万円未満,C00063,1.0
63,C00064,2022-07-05,鈴木 陽葵,[email],北海道,函館市,中小企業,広告検索,ブロンズ,有,300万円未満,C00064,3.0
64,C00065,2023-12-13,中村 陽葵,[email],福岡県,久留米市,個人,自然検索,ブロンズ,有,500～800万円,C00065,1.0
65,C00066,2022-08-26,中村 結菜,[email],神奈川県,相模原市,個人,自然検索,ゴールド,有,"1,200万円以上",C00066,1.0
66,C00067,2024-03-06,中村 悠真,[email],福岡県,北九州市,個人,自然検索,ブロンズ,有,300～500万円,C00067,3.0
67,C00068,2025-03-05,伊藤 芽依,[email],愛知県,名古屋市,個人,自然検索,シルバー,有,"800～1,200万円",C00068,2.0
68,C00069,2024-07-12,渡辺 蓮,[email],東京都,千代田区,個人,自然検索,ブロンズ,有,300万円未満,C00069,2.0
69,C00070,2024-09-14,高橋 悠真,[email],北海道,函館市,個人,店頭,シルバー,有,300～500万円,C00070,1.0
70,C00071,2023-03-16,鈴木 蓮,[email],大阪府,堺市,大企業,紹介,プラチナ,有,300万円未満,C00071,4.0
71,C00072,2025-08-26,佐藤 陽葵,[email],福岡県,北九州市,個人,広告検索,シルバー,有,500～800万円,C00072,1.0
72,C00073,2024-03-21,山本 凛,[email],東京都,世田谷区,個人,広告検索,シルバー,有,500～800万円,C00073,3.0
73,C00074,2022-06-09,鈴木 さくら,[email],北海道,旭川市,個人,SNS,シルバー,有,300～500万円,C00074,6.0
74,C00075,2022-02-27,伊藤 大和,[email],東京都,渋谷区,中小企業,SNS,シルバー,有,"1,200万円以上",C00075,3.0
75,C00076,2025-04-05,高橋 樹,[email],東京都,世田谷区,中小企業,提携先,ブロンズ,有,"800～1,200万円",C00076,1.0
76,C00077,2023-03-27,鈴木 蓮,[email],大阪府,堺市,大企業,紹介,シルバー,有,500～800万円,C00077,1.0
77,C00078,2022-05-04,高橋 大和,[email],神奈川県,相模原市,中小企業,提携先,ブロンズ,有,300万円未満,C00078,2.0
78,C00079,2022-02-18,佐藤 悠真,[email],大阪府,豊中市,中小企業,自然検索,シルバー,有,300万円未満,C00079,1.0
79,C00080,2024-04-17,高橋 蓮,[email],東京都,世田谷区,個人,広告検索,ブロンズ,有,300万円未満,C00080,2.0
80,C00081,2025-07-21,高橋 凛,[email],東京都,新宿区,個人,広告検索,ブロンズ,有,300～500万円,C00081,1.0
81,C00082,2025-02-26,中村 樹,[email],東京都,千代田区,個人,広告検索,シルバー,有,300万円未満,C00082,4.0
82,C00083,2025-03-26,高橋 悠真,[email],愛知県,岡崎市,個人,提携先,プラチナ,有,"800～1,200万円",C00083,2.0
83,C00084,2023-11-04,中村 悠真,[email],東京都,千代田区,中小企業,広告検索,ブロンズ,有,"800～1,200万円",C00084,1.0
84,C00085,2024-09-24,鈴木 葵,[email],大阪府,堺市,個人,広告検索,ゴールド,有,300～500万円,C00085,5.0
85,C00086,2024-09-29,佐藤 結菜,[email],大阪府,堺市,個人,提携先,ゴールド,有,300万円未満,C00086,4.0
86,C00087,2024-01-22,山本 葵,[email],愛知県,岡崎市,個人,広告検索,ブロンズ,有,"800～1,200万円",,
87,C00088,2022-05-23,田中 悠真,[email],東京都,渋谷区,個人,自然検索,ブロンズ,有,300万円未満,C00088,5.0
88,C00089,2024-02-15,伊藤 陽葵,[email],福岡県,福岡市,個人,自然検索,シルバー,有,300万円未満,C00089,2.0
89,C00090,2025-12-10,田中 樹,[email],北海道,函館市,中小企業,提携先,シルバー,有,500～800万円,C00090,5.0
90,C00091,2024-09-26,佐藤 さくら,[email],愛知県,岡崎市,中小企業,自然検索,ブロンズ,有,"1,200万円以上",C00091,1.0
91,C00092,2022-05-31,高橋 陽葵,[email],愛知県,岡崎市,個人,広告検索,ブロンズ,有,300～500万円,C00092,2.0
92,C00093,2023-02-27,佐藤 さくら,[email],東京都,世田谷区,個人,紹介,ゴールド,無,"800～1,200万円",,
93,C00094,2025-06-27,佐藤 蓮,[email],愛知県,名古屋市,中小企業,広告検索,ゴールド,有,300～500万円,C00094,1.0
94,C00095,2022-12-25,田中 陽葵,[email],福岡県,福岡市,個人,提携先,ゴールド,有,"800～1,200万円",C00095,4.0
95,C00096,2023-04-27,高橋 葵,[email],福岡県,福岡市,中小企業,店頭,ブロンズ,有,"1,200万円以上",C00096,1.0
96,C00097,2025-01-19,高橋 陽葵,[email],大阪府,吹田市,個人,自然検索,ブロンズ,有,300万円未満,C00097,2.0
97,C00098,2025-03-06,高橋 結菜,[email],大阪府,堺市,個人,広告検索,ブロンズ,有,300～500万円,C00098,3.0
98,C00099,2023-10-21,田中 結菜,[email],愛知県,豊田市,個人,提携先,ゴールド,有,500～800万円,C00099,2.0
99,C00100,2024-11-02,鈴木 凛,[email],愛知県,豊田市,大企業,広告検索,ゴールド,有,500～800万円,C00100,2.0
100,C00101,2024-05-19,中村 凛,[email],福岡県,北九州市,個人,広告検索,ブロンズ,有,500～800万円,C00101,1.0
101,C00102,2023-10-18,渡辺 陽翔,[email],千葉県,千葉市,個人,広告検索,シルバー,有,"800～1,200万円",C00102,1.0
102,C00103,2025-02-08,中村 蓮,[email],大阪府,吹田市,個人,紹介,ブロンズ,有,"1,200万円以上",,
103,C00104,2022-02-28,佐藤 悠真,[email],愛知県,名古屋市,大企業,自然検索,シルバー,有,"800～1,200万円",C00104,2.0
104,C00105,2022-02-03,佐藤 悠真,[email],福岡県,福岡市,中小企業,提携先,ブロンズ,有,300万円未満,C00105,2.0
105,C00106,2023-06-25,渡辺 葵,[email],神奈川県,横浜市,中小企業,広告検索,シルバー,有,300～500万円,C00106,1.0
106,C00107,2022-07-03,中村 悠真,[email],北海道,函館市,個人,提携先,ブロンズ,有,"800～1,200万円",C00107,4.0
107,C00108,2022-05-25,伊藤 樹,[email],東京都,世田谷区,個人,自然検索,プラチナ,有,500～800万円,C00108,3.0
108,C00109,2025-07-29,渡辺 陽葵,[email],大阪府,大阪市,個人,店頭,ブロンズ,有,500～800万円,C00109,1.0
109,C00110,2025-03-28,佐藤 葵,[email],東京都,新宿区,個人,SNS,シルバー,有,500～800万円,,
110,C00111,2022-06-28,山本 葵,[email],東京都,千代田区,大企業,自然検索,シルバー,有,300～500万円,C00111,5.0
111,C00112,2024-04-16,高橋 大和,[email],東京都,新宿区,個人,SNS,ゴールド,有,500～800万円,C00112,2.0
112,C00113,2024-05-13,佐藤 陽葵,[email],大阪府,吹田市,個人,自然検索,ブロンズ,無,300～500万円,,
113,C00114,2022-03-26,鈴木 芽依,[email],北海道,札幌市,大企業,自然検索,シルバー,有,300～500万円,C00114,3.0
114,C00115,2023-07-08,高橋 結菜,[email],北海道,札幌市,中小企業,自然検索,ゴールド,無,300～500万円,,
115,C00116,2024-09-19,鈴木 湊,[email],北海道,函館市,大企業,紹介,ブロンズ,無,300万円未満,,
116,C00117,2025-11-26,田中 湊,[email],福岡県,久留米市,中小企業,自然検索,ゴールド,有,300～500万円,C00117,4.0
117,C00118,2024-02-04,山本 樹,[email],東京都,千代田区,個人,自然検索,シルバー,有,"1,200万円以上",C00118,1.0
118,C00119,2024-06-24,田中 さくら,[email],北海道,札幌市,大企業,SNS,ブロンズ,有,"800～1,200万円",C00119,1.0
119,C00120,2022-01-03,山本 陽翔,[email],福岡県,北九州市,中小企業,広告検索,ブロンズ,有,500～800万円,C00120,2.0
120,C00121,2023-02-21,渡辺 凛,[email],北海道,札幌市,個人,自然検索,ブロンズ,有,"800～1,200万円",C00121,1.0
121,C00122,2025-02-28,渡辺 結菜,[email],大阪府,豊中市,個人,店頭,ブロンズ,有,"1,200万円以上",C00122,1.0
122,C00123,2022-03-22,中村 芽依,[email],東京都,千代田区,個人,紹介,ブロンズ,有,500～800万円,C00123,2.0
123,C00124,2025-10-20,佐藤 凛,[email],千葉県,千葉市,個人,提携先,プラチナ,有,300～500万円,C00124,1.0
124,C00125,2025-09-02,高橋 結菜,[email],愛知県,岡崎市,個人,自然検索,ゴールド,有,300～500万円,C00125,3.0
125,C00126,2022-02-24,鈴木 芽依,[email],神奈川県,相模原市,個人,紹介,ゴールド,有,300万円未満,C00126,3.0
126,C00127,2022-10-02,田中 さくら,[email],東京都,千代田区,大企業,提携先,ブロンズ,有,"800～1,200万円",C00127,1.0
127,C00128,2025-02-12,渡辺 さくら,[email],東京都,新宿区,中小企業,紹介,プラチナ,有,500～800万円,C00128,3.0
128,C00129,2023-07-12,渡辺 樹,[email],大阪府,豊中市,中小企業,SNS,ブロンズ,有,500～800万円,C00129,3.0
129,C00130,2022-03-08,伊藤 陽翔,[email],北海道,旭川市,個人,店頭,ブロンズ,有,500～800万円,C00130,3.0
130,C00131,2025-02-26,鈴木 陽葵,[email],北海道,函館市,個人,紹介,ブロンズ,有,"800～1,200万円",C00131,3.0
131,C00132,2023-08-04,佐藤 蓮,[email],神奈川県,川崎市,中小企業,広告検索,ブロンズ,有,"1,200万円以上",C00132,3.0
132,C00133,2025-02-26,田中 結菜,[email],東京都,世田谷区,中小企業,自然検索,シルバー,有,300～500万円,C00133,6.0
133,C00134,2022-03-25,田中 大和,[email],大阪府,吹田市,個人,広告検索,ゴールド,有,500～800万円,C00134,3.0
134,C00135,2022-02-17,渡辺 湊,[email],神奈川県,横浜市,個人,自然検索,ブロンズ,無,500～800万円,,
135,C00136,2024-11-26,渡辺 悠真,[email],千葉県,柏市,個人,広告検索,シルバー,有,500～800万円,C00136,4.0
136,C00137,2024-03-05,中村 大和,[email],愛知県,岡崎市,個人,SNS,ブロンズ,無,300～500万円,C00137,1.0
137,C00138,2023-02-04,山本 陽翔,[email],東京都,渋谷区,中小企業,広告検索,ブロンズ,無,300万円未満,,
138,C00139,2024-09-18,佐藤 凛,[email],千葉県,千葉市,中小企業,広告検索,ブロンズ,有,500～800万円,C00139,2.0
139,C00140,2022-07-06,佐藤 樹,[email],愛知県,名古屋市,大企業,SNS,シルバー,有,"800～1,200万円",C00140,2.0
140,C00141,2022-09-21,高橋 陽翔,[email],東京都,渋谷区,個人,広告検索,ブロンズ,有,"1,200万円以上",C00141,1.0
141,C00142,2023-03-30,山本 葵,[email],東京都,新宿区,個人,自然検索,ブロンズ,無,300万円未満,,
142,C00143,2025-10-18,山本 大和,[email],愛知県,岡崎市,個人,SNS,ゴールド,有,"1,200万円以上",C00143,3.0
143,C00144,2024-06-20,鈴木 陽葵,[email],大阪府,吹田市,個人,提携先,シルバー,有,"800～1,200万円",C00144,2.0
144,C00145,2022-10-14,伊藤 さくら,[email],神奈川県,横浜市,中小企業,自然検索,シルバー,有,500～800万円,C00145,2.0
145,C00146,2023-12-25,田中 大和,[email],福岡県,福岡市,中小企業,紹介,プラチナ,有,500～800万円,C00146,1.0
146,C00147,2024-01-22,伊藤 悠真,[email],千葉県,船橋市,個人,SNS,ブロンズ,有,300万円未満,C00147,2.0
147,C00148,2025-01-19,伊藤 芽依,[email],福岡県,福岡市,個人,広告検索,シルバー,有,300万円未満,C00148,3.0
148,C00149,2025-09-07,高橋 葵,[email],愛知県,豊田市,個人,紹介,シルバー,無,"1,200万円以上",,
149,C00150,2022-11-03,田中 悠真,[email],愛知県,豊田市,中小企業,自然検索,シルバー,有,500～800万円,C00150,4.0
150,C00151,2023-01-19,伊藤 葵,[email],神奈川県,横浜市,個人,提携先,シルバー,有,300～500万円,C00151,4.0
151,C00152,2022-05-24,山本 湊,[email],東京都,新宿区,個人,提携先,シルバー,有,500～800万円,C00152,2.0
152,C00153,2025-09-27,伊藤 芽依,[email],千葉県,千葉市,中小企業,店頭,ブロンズ,有,"800～1,200万円",C00153,2.0
153,C00154,2024-09-11,伊藤 葵,[email],東京都,新宿区,個人,SNS,プラチナ,有,300～500万円,C00154,3.0
154,C00155,2024-07-07,山本 さくら,[email],東京都,渋谷区,中小企業,SNS,ブロンズ,有,300万円未満,C00155,4.0
155,C00156,2022-07-14,伊藤 悠真,[email],神奈川県,相模原市,中小企業,提携先,ブロンズ,有,"1,200万円以上",,
156,C00157,2022-08-25,中村 芽依,[email],東京都,新宿区,個人,広告検索,ブロンズ,有,300～500万円,C00157,4.0
157,C00158,2023-10-07,田中 芽依,[email],大阪府,堺市,個人,SNS,シルバー,有,300～500万円,C00158,2.0
158,C00159,2023-01-17,渡辺 芽依,[email],神奈川県,藤沢市,個人,自然検索,シルバー,有,300～500万円,C00159,2.0
159,C00160,2025-10-22,高橋 大和,[email],東京都,渋谷区,個人,自然検索,ブロンズ,有,500～800万円,C00160,3.0
160,C00161,2025-02-06,田中 大和,[email],神奈川県,横浜市,中小企業,自然検索,ブロンズ,有,300万円未満,C00161,1.0
161,C00162,2022-06-13,山本 結菜,[email],北海道,函館市,中小企業,広告検索,ゴールド,有,300～500万円,C00162,4.0
162,C00163,2025-06-28,山本 さくら,[email],大阪府,堺市,個人,SNS,プラチナ,有,500～800万円,C00163,2.0
163,C00164,2025-04-23,渡辺 凛,[email],東京都,千代田区,個人,SNS,ゴールド,有,500～800万円,C00164,2.0
164,C00165,2023-08-06,伊藤 結菜,[email],神奈川県,川崎市,個人,SNS,ゴールド,無,500～800万円,,
165,C00166,2023-07-21,中村 陽翔,[email],神奈川県,川崎市,個人,広告検索,シルバー,有,300～500万円,C00166,3.0
166,C00167,2023-09-14,田中 結菜,[email],神奈川県,横浜市,大企業,広告検索,シルバー,有,"800～1,200万円",C00167,2.0
167,C00168,2022-10-01,鈴木 結菜,[email],東京都,世田谷区,大企業,SNS,ブロンズ,有,300万円未満,C00168,4.0
168,C00169,2023-01-06,佐藤 芽依,[email],愛知県,豊田市,個人,SNS,ブロンズ,有,"800～1,200万円",C00169,3.0
169,C00170,2024-05-05,高橋 陽葵,[email],神奈川県,藤沢市,個人,広告検索,シルバー,有,500～800万円,C00170,3.0
170,C00171,2023-11-24,山本 凛,[email],愛知県,豊田市,大企業,広告検索,ブロンズ,有,500～800万円,,
171,C00172,2023-05-16,佐藤 芽依,[email],福岡県,北九州市,個人,SNS,ブロンズ,有,300～500万円,C00172,2.0
172,C00173,2023-12-23,渡辺 芽依,[email],愛知県,岡崎市,個人,紹介,シルバー,有,300万円未満,C00173,1.0
173,C00174,2025-12-11,伊藤 結菜,[email],神奈川県,横浜市,個人,SNS,ブロンズ,有,300万円未満,C00174,2.0
