,顧客ID,登録日,顧客名,メールアドレス,都道府県,市区町村,顧客区分,獲得チャネル,会員ランク,有効会員フラグ,年収帯,顧客ID(注文),注文ID,注文日,注文ステータス,販売チャネル,支払方法,配送先都道府県,クーポンコード,小計金額,割引金額,送料,合計金額,純売り上げ
0,C00001,2022-07-30,鈴木 葵,[email],北海道,函館市,個人,広告検索,ブロンズ,有,500～800万円,C00001,O000052,2025-10-25,発送済み,ウェブ,請求書払い,北海道,,524.44,0.0,0.0,524.44,524.44
1,C00002,2025-01-20,渡辺 悠真,[email],北海道,旭川市,個人,SNS,ブロンズ,有,"800～1,200万円",C00002,O000014O000077O000155O000624,2024-11-132025-11-012025-04-062024-03-12,配達完了配達完了配達完了発送済み,モバイルアプリウェブモバイルアプリウェブ,スマホ決済銀行振込クレジットカードクレジットカード,北海道北海道北海道北海道,FREESHIPWELCOME10FREESHIP,2814.3199999999997,14.56,5.9,2805.66,2793.8599999999997
2,C00003,2023-03-08,中村 陽翔,[email],神奈川県,横浜市,個人,広告検索,シルバー,無,"800～1,200万円",,,,,,,,,,,,,
3,C00004,2025-10-09,山本 葵,[email],神奈川県,藤沢市,個人,広告検索,ブロンズ,有,300万円未満,C00004,O000069O000537,2025-01-102025-02-26,配達完了配達完了,ウェブモバイルアプリ,コンビニ払いクレジットカード,神奈川県神奈川県,SPRING15FREESHIP,1598.4099999999999,201.57,0.0,1396.8400000000001,1396.8400000000001
4,C00005,2024-02-08,佐藤 陽翔,[email],東京都,渋谷区,個人,店頭,ブロンズ,有,300～500万円,C00005,O000115O000222O000432,2025-05-272025-05-212025-04-13,配達完了発送済み処理中,モバイルアプリモバイルアプリモバイルアプリ,クレジットカードスマホ決済クレジットカード,東京都東京都東京都,,2291.3900000000003,0.0,0.0,2291.3900000000003,2291.3900000000003
5,C00006,2025-01-31,鈴木 結菜,[email],愛知県,岡崎市,大企業,広告検索,シルバー,有,300万円未満,C00006,O000204O000221,2024-06-162024-01-19,配達完了配達完了,ウェブモール,クレジットカードクレジットカード,愛知県愛知県,VIP20,1143.9,154.71,0.0,989.19,989.19
6,C00007,2025-10-02,伊藤 さくら,[email],千葉県,船橋市,個人,提携先,プラチナ,有,"1,200万円以上",C00007,O000420,2025-05-17,配達完了,ウェブ,銀行振込,千葉県,WELCOME10,378.26,37.83,0.0,340.43,340.43
7,C00008,2022-11-09,鈴木 蓮,[email],神奈川県,川崎市,個人,自然検索,ゴールド,有,"800～1,200万円",,,,,,,,,,,,,
8,C00009,2023-04-02,佐藤 葵,[email],東京都,千代田区,個人,自然検索,シルバー,有,500～800万円,C00009,O000509O000637O000639,2025-10-072025-01-232025-07-05,返品済み配達完了配達完了,営業担当ウェブモバイルアプリ,クレジットカードクレジットカードクレジットカード,東京都東京都東京都,FREESHIPWELCOME10WELCOME10,3030.32,163.19,0.0,2867.13,2867.13
9,C00010,2022-04-11,佐藤 湊,[email],福岡県,久留米市,個人,広告検索,ブロンズ,有,300～500万円,C00010,O000324O000657,2024-06-202025-09-29,発送済み配達完了,ウェブウェブ,銀行振込コンビニ払い,福岡県福岡県,FREESHIPWELCOME10,505.51,29.79,0.0,475.71999999999997,475.71999999999997
10,C00011,2024-12-22,佐藤 湊,[email],北海道,札幌市,個人,自然検索,ブロンズ,有,300～500万円,C00011,O000234,2025-03-24,配達完了,モバイルアプリ,クレジットカード,北海道,,889.07,0.0,0.0,889.07,889.07
11,C00012,2025-06-06,高橋 樹,[email],大阪府,吹田市,中小企業,店頭,ブロンズ,有,"1,200万円以上",C00012,O000093O000132O000349,2024-08-092025-01-012025-09-08,配達完了キャンセル配達完了,ウェブウェブモバイルアプリ,銀行振込コンビニ払いクレジットカード,大阪府大阪府大阪府,FREESHIP,2215.1899999999996,0.0,0.0,2215.1899999999996,2215.1899999999996
12,C00013,2023-09-10,鈴木 樹,[email],千葉県,船橋市,大企業,自然検索,シルバー,有,300万円未満,C00013,O000451,2025-05-11,配達完了,モバイルアプリ,スマホ決済,千葉県,,511.25,0.0,0.0,511.25,511.25
13,C00014,2022-11-02,田中 大和,[email],愛知県,豊田市,中小企業,SNS,ゴールド,有,"800～1,200万円",C00014,O000273O000425,2024-02-242025-10-16,配達完了配達完了,ウェブ営業担当,クレジットカードクレジットカード,愛知県愛知県,SPRING15B2B5,1042.58,74.22,0.0,968.36,968.3599999999999
14,C00015,2024-09-19,渡辺 さくら,[email],東京都,新宿区,中小企業,SNS,ブロンズ,無,300万円未満,,,,,,,,,,,,,
15,C00016,2025-06-09,渡辺 陽葵,[email],福岡県,福岡市,個人,紹介,ブロンズ,有,"800～1,200万円",,,,,,,,,,,,,
16,C00017,2023-07-20,山本 葵,[email],千葉県,千葉市,個人,SNS,ブロンズ,無,300～500万円,,,,,,,,,,,,,
17,C00018,2023-08-29,田中 さくら,[email],愛知県,岡崎市,個人,広告検索,プラチナ,有,300～500万円,C00018,O000388O000692O000698,2024-08-022025-01-182025-03-12,返品済み配達完了返品済み,ウェブウェブモバイルアプリ,クレジットカード銀行振込クレジットカード,愛知県愛知県愛知県,VIP20,2408.45,201.78,5.9,2212.57,2200.77
18,C00019,2024-03-27,山本 葵,[email],東京都,渋谷区,中小企業,提携先,ゴールド,有,300～500万円,C00019,O000133O000227O000333,2024-07-182024-06-102025-06-13,配達完了処理中配達完了,ウェブウェブモール,クレジットカードクレジットカードクレジットカード,東京都東京都東京都,VIP20FREESHIP,2248.3999999999996,79.26,0.0,2169.14,2169.14
19,C00020,2023-02-10,渡辺 陽翔,[email],東京都,新宿区,個人,自然検索,ゴールド,有,500～800万円,,,,,,,,,,,,,
20,C00021,2024-04-09,中村 さくら,[email],愛知県,名古屋市,個人,自然検索,シルバー,有,300万円未満,C00021,O000205O000433O000459O000614O000634,2024-09-252025-08-252024-06-222024-03-222024-03-13,発送済みキャンセル配達完了発送済み配達完了,モバイルアプリ営業担当ウェブウェブウェブ,クレジットカードコンビニ払いクレジットカードコンビニ払いスマホ決済,愛知県愛知県愛知県愛知県愛知県,B2B5WELCOME10,2568.26,176.46,11.8,2403.6,2380.0
21,C00022,2025-05-02,佐藤 大和,[email],福岡県,北九州市,中小企業,紹介,シルバー,有,300～500万円,C00022,O000121O000652,2025-06-052025-04-15,配達完了配達完了,モールモール,コンビニ払いクレジットカード,福岡県福岡県,VIP20,1551.8200000000002,85.94,0.0,1465.88,1465.88
22,C00023,2023-09-06,高橋 樹,[email],千葉県,船橋市,中小企業,自然検索,ブロンズ,有,500～800万円,C00023,O000039O000356O000399O000587O000625,2025-02-282024-09-032024-11-062025-04-252024-11-18,配達完了配達完了配達完了配達完了配達完了,モバイルアプリモバイルアプリウェブウェブ営業担当,クレジットカードコンビニ払いクレジットカードコンビニ払いクレジットカード,千葉県千葉県千葉県千葉県千葉県,SPRING15VIP20B2B5,3631.42,192.45,5.9,3444.87,3433.0699999999997
23,C00024,2023-02-02,渡辺 大和,[email],福岡県,北九州市,個人,自然検索,シルバー,有,500～800万円,C00024,O000718,2025-10-06,配達完了,営業担当,スマホ決済,福岡県,SPRING15,1261.07,189.16,0.0,1071.91,1071.9099999999999
24,C00025,2024-07-17,山本 さくら,[email],福岡県,福岡市,個人,紹介,シルバー,有,300～500万円,C00025,O000168O000275O000571,2024-04-142024-08-102024-10-14,配達完了配達完了配達完了,営業担当モバイルアプリモバイルアプリ,スマホ決済スマホ決済クレジットカード,福岡県福岡県福岡県,WELCOME10,2642.42,69.82,0.0,2572.6,2572.6000000000004
25,C00026,2025-12-19,佐藤 芽依,[email],千葉県,柏市,個人,広告検索,ブロンズ,無,300～500万円,C00026,O000140,2024-12-26,配達完了,モバイルアプリ,コンビニ払い,千葉県,,1243.29,0.0,0.0,1243.29,1243.29
26,C00027,2025-07-12,渡辺 葵,[email],大阪府,吹田市,個人,SNS,ブロンズ,有,300万円未満,C00027,O000022O000187O000462,2025-07-102025-01-092025-09-14,返品済み配達完了処理中,モバイルアプリウェブモール,スマホ決済クレジットカードクレジットカード,大阪府大阪府大阪府,FREESHIP,2568.6,0.0,0.0,2568.6,2568.6
27,C00028,2025-07-05,山本 大和,[email],千葉県,千葉市,個人,自然検索,シルバー,有,500～800万円,C00028,O000250O000299O000436O000667,2025-03-072024-03-232024-11-102025-11-22,配達完了配達完了配達完了配達完了,ウェブウェブモバイルアプリウェブ,スマホ決済スマホ決済クレジットカードスマホ決済,千葉県千葉県千葉県千葉県,SPRING15SPRING15,4226.9400000000005,322.23,0.0,3904.71,3904.7100000000005
28,C00029,2024-04-08,田中 陽葵,[email],福岡県,北九州市,中小企業,SNS,プラチナ,有,300万円未満,C00029,O000518,2025-09-30,処理中,モバイルアプリ,銀行振込,福岡県,,479.2,0.0,0.0,479.2,479.2
29,C00030,2023-03-29,渡辺 さくら,[email],大阪府,吹田市,中小企業,自然検索,シルバー,有,"800～1,200万円",C00030,O000185O000392,2024-01-072025-05-19,配達完了配達完了,モバイルアプリウェブ,クレジットカードスマホ決済,大阪府大阪府,,2569.27,0.0,0.0,2569.27,2569.27
30,C00031,2025-05-27,鈴木 悠真,[email],東京都,新宿区,個人,自然検索,ブロンズ,有,300万円未満,C00031,O000114O000607O000695O000720,2024-12-062024-03-272025-07-082025-10-29,配達完了配達完了配達完了配達完了,ウェブウェブウェブモバイルアプリ,クレジットカードクレジットカード銀行振込スマホ決済,東京都東京都東京都東京都,SPRING15,3204.26,206.84,0.0,2997.42,2997.42
31,C00032,2023-05-18,渡辺 葵,[email],北海道,函館市,個人,SNS,ゴールド,有,300万円未満,C00032,O000068O000214O000366O000562O000644O000702,2025-05-202025-06-072025-09-022025-04-292025-10-222025-10-27,配達完了配達完了配達完了配達完了配達完了配達完了,モールウェブウェブウェブモバイルアプリモバイルアプリ,銀行振込クレジットカード銀行振込銀行振込コンビニ払いクレジットカード,北海道北海道北海道北海道北海道北海道,FREESHIP,4851.08,0.0,0.0,4851.08,4851.08
32,C00033,2023-03-07,鈴木 悠真,[email],東京都,世田谷区,個人,広告検索,シルバー,無,500～800万円,,,,,,,,,,,,,
33,C00034,2023-06-21,渡辺 蓮,[email],千葉県,柏市,個人,自然検索,ブロンズ,有,"800～1,200万円",C00034,O000201,2024-08-19,配達完了,モバイルアプリ,クレジットカード,千葉県,,761.01,0.0,0.0,761.01,761.01
34,C00035,2023-09-23,高橋 陽翔,[email],北海道,函館市,個人,広告検索,ブロンズ,有,500～800万円,C00035,O000334,2025-06-15,配達完了,ウェブ,クレジットカード,北海道,,43.37,0.0,5.9,49.27,37.47
35,C00036,2024-03-15,佐藤 葵,[email],福岡県,北九州市,中小企業,広告検索,ブロンズ,有,500～800万円,,,,,,,,,,,,,
36,C00037,2022-01-14,高橋 凛,[email],神奈川県,川崎市,個人,広告検索,ゴールド,無,300万円未満,,,,,,,,,,,,,
37,C00038,2022-06-10,田中 陽葵,[email],東京都,新宿区,個人,自然検索,シルバー,有,"1,200万円以上",C00038,O000029,2024-07-03,配達完了,モバイルアプリ,スマホ決済,東京都,,642.35,0.0,0.0,642.35,642.35
38,C00039,2024-04-27,鈴木 蓮,[email],千葉県,柏市,個人,紹介,ブロンズ,有,"800～1,200万円",C00039,O000044O000673,2024-04-102025-12-12,発送済み配達完了,ウェブウェブ,銀行振込スマホ決済,千葉県千葉県,VIP20,1299.53,225.49,0.0,1074.04,1074.04
39,C00040,2025-02-17,渡辺 凛,[email],東京都,千代田区,中小企業,紹介,ブロンズ,有,500～800万円,C00040,O000591,2024-06-04,配達完了,ウェブ,クレジットカード,東京都,,1421.34,0.0,0.0,1421.34,1421.34
40,C00041,2024-04-04,鈴木 芽依,[email],愛知県,名古屋市,中小企業,SNS,シルバー,有,300～500万円,C00041,O000685,2025-07-13,配達完了,ウェブ,クレジットカード,愛知県,WELCOME10,114.72,11.47,5.9,109.15,97.35
41,C00042,2024-03-17,渡辺 葵,[email],愛知県,岡崎市,中小企業,SNS,ブロンズ,有,500～800万円,,,,,,,,,,,,,
42,C00043,2022-12-27,佐藤 樹,[email],東京都,渋谷区,中小企業,自然検索,ブロンズ,無,"800～1,200万円",,,,,,,,,,,,,
43,C00044,2025-07-22,田中 さくら,[email],東京都,世田谷区,個人,広告検索,シルバー,無,500～800万円,,,,,,,,,,,,,
44,C00045,2023-11-29,佐藤 大和,[email],神奈川県,川崎市,個人,自然検索,ゴールド,無,500～800万円,,,,,,,,,,,,,
45,C00046,2023-04-04,佐藤 悠真,[email],福岡県,北九州市,個人,広告検索,ブロンズ,有,300万円未満,,,,,,,,,,,,,
46,C00047,2025-06-10,田中 凛,[email],福岡県,福岡市,大企業,店頭,シルバー,有,300～500万円,C00047,O000070O000280O000304O000683,2025-08-092024-10-112025-06-152024-12-29,配達完了キャンセル配達完了配達完了,ウェブウェブウェブモバイルアプリ,銀行振込スマホ決済クレジットカード銀行振込,福岡県福岡県福岡県福岡県,VIP20FREESHIP,2688.56,132.53,0.0,2556.0299999999997,2556.0299999999997
47,C00048,2022-03-22,山本 陽葵,[email],千葉県,柏市,個人,自然検索,シルバー,有,"800～1,200万円",C00048,O000382O000460O000498O000656,2024-04-102025-12-232024-08-042024-08-17,返品済み配達完了配達完了配達完了,ウェブモールモバイルアプリモバイルアプリ,コンビニ払いコンビニ払いクレジットカードクレジットカード,千葉県千葉県千葉県千葉県,FREESHIPB2B5,3351.7599999999998,30.41,0.0,3321.35,3321.35
48,C00049,2024-10-21,佐藤 さくら,[email],東京都,新宿区,個人,自然検索,ブロンズ,有,300～500万円,,,,,,,,,,,,,
49,C00050,2022-03-09,中村 湊,[email],東京都,渋谷区,個人,広告検索,ブロンズ,有,300～500万円,C00050,O000076O000080,2025-06-192025-01-09,配達完了返品済み,モバイルアプリ営業担当,コンビニ払いスマホ決済,東京都東京都,WELCOME10,1920.45,47.28,0.0,1873.17,1873.17
50,C00051,2022-09-16,高橋 結菜,[email],神奈川県,川崎市,個人,自然検索,シルバー,有,300～500万円,C00051,O000018O000372O000446,2025-02-012025-12-242025-08-08,配達完了配達完了配達完了,ウェブウェブモバイルアプリ,スマホ決済クレジットカード銀行振込,神奈川県神奈川県神奈川県,SPRING15,3149.09,142.12,0.0,3006.9700000000003,3006.9700000000003
51,C00052,2024-10-02,高橋 湊,[email],千葉県,船橋市,中小企業,広告検索,ブロンズ,有,500～800万円,C00052,O000329,2024-06-17,配達完了,モバイルアプリ,スマホ決済,千葉県,B2B5,1351.96,67.6,0.0,1284.36,1284.3600000000001
52,C00053,2025-07-17,鈴木 結菜,[email],北海道,函館市,個人,自然検索,ゴールド,無,300万円未満,,,,,,,,,,,,,
53,C00054,2025-07-18,伊藤 悠真,[email],北海道,旭川市,個人,紹介,ブロンズ,有,500～800万円,C00054,O000560,2024-11-28,キャンセル,モバイルアプリ,請求書払い,北海道,VIP20,528.26,105.65,0.0,422.61,422.61
54,C00055,2025-07-03,渡辺 陽翔,[email],神奈川県,相模原市,個人,紹介,ブロンズ,有,300万円未満,C00055,O000109O000231O000283O000287,2025-03-252025-08-032024-04-112025-01-29,配達完了キャンセル配達完了発送済み,モバイルアプリウェブウェブモール,スマホ決済クレジットカードスマホ決済スマホ決済,神奈川県神奈川県神奈川県神奈川県,B2B5WELCOME10WELCOME10B2B5,2742.7,224.19,0.0,2518.5099999999998,2518.5099999999998
55,C00056,2022-12-28,鈴木 葵,[email],愛知県,豊田市,中小企業,紹介,ゴールド,無,300～500万円,,,,,,,,,,,,,
56,C00057,2024-09-26,中村 結菜,[email],東京都,千代田区,中小企業,自然検索,ゴールド,有,500～800万円,C00057,O000589,2025-05-19,配達完了,ウェブ,クレジットカード,東京都,,957.7,0.0,0.0,957.7,957.7
57,C00058,2022-07-23,渡辺 樹,[email],北海道,札幌市,中小企業,SNS,シルバー,有,500～800万円,C00058,O000485O000648O000655,2024-11-272024-08-042024-03-02,配達完了配達完了配達完了,ウェブモールウェブ,スマホ決済スマホ決済銀行振込,北海道北海道北海道,B2B5,2900.21,27.18,0.0,2873.03,2873.03
58,C00059,2022-12-28,佐藤 結菜,[email],福岡県,北九州市,個人,自然検索,ブロンズ,有,"800～1,200万円",C00059,O000238O000486,2025-01-262025-02-01,配達完了配達完了,モバイルアプリウェブ,銀行振込銀行振込,福岡県福岡県,,1563.6100000000001,0.0,0.0,1563.6100000000001,1563.6100000000001
59,C00060,2024-08-20,鈴木 蓮,[email],福岡県,福岡市,個人,SNS,シルバー,有,500～800万円,C00060,O000124O000195O000508O000575O000579,2025-06-292024-09-092024-07-252025-12-042024-07-16,発送済み配達完了配達完了配達完了配達完了,モールウェブモバイルアプリモバイルアプリモバイルアプリ,クレジットカードスマホ決済銀行振込クレジットカード銀行振込,福岡県福岡県福岡県福岡県福岡県,SPRING15FREESHIP,3103.09,35.78,0.0,3067.31,3067.31
60,C00061,2024-07-04,渡辺 芽依,[email],神奈川県,川崎市,個人,提携先,ブロンズ,有,500～800万円,C00061,O000092O000325O000331O000566O000595,2025-06-072024-07-102025-10-052024-01-032024-02-15,配達完了配達完了配達完了配達完了配達完了,モバイルアプリウェブモバイルアプリモバイルアプリウェブ,クレジットカードクレジットカードクレジットカードスマホ決済クレジットカード,神奈川県神奈川県神奈川県神奈川県神奈川県,B2B5SPRING15WELCOME10VIP20,3706.14,302.2,0.0,3403.94,3403.94
61,C00062,2022-01-14,渡辺 悠真,[email],大阪府,豊中市,個人,紹介,ブロンズ,有,300～500万円,C00062,O000079,2025-08-11,配達完了,営業担当,クレジットカード,大阪府,,528.64,0.0,0.0,528.64,528.64
62,C00063,2025-07-02,中村 蓮,[email],東京都,新宿区,個人,紹介,ブロンズ,有,300万円未満,C00063,O000305,2025-10-22,返品済み,ウェブ,銀行振込,東京都,SPRING15,898.54,134.78,0.0,763.76,763.76
63,C00064,2022-07-05,鈴木 陽葵,[email],北海道,函館市,中小企業,広告検索,ブロンズ,有,300万円未満,C00064,O000087O000390O000431,2024-08-292024-03-292024-08-31,配達完了配達完了配達完了,モバイルアプリ営業担当ウェブ,コンビニ払いクレジットカードクレジットカード,北海道北海道北海道,VIP20SPRING15,1684.78,190.76,0.0,1494.02,1494.02
64,C00065,2023-12-13,中村 陽葵,[email],福岡県,久留米市,個人,自然検索,ブロンズ,有,500～800万円,C00065,O000552,2024-05-23,処理中,ウェブ,スマホ決済,福岡県,,1192.83,0.0,0.0,1192.83,1192.83
65,C00066,2022-08-26,中村 結菜,[email],神奈川県,相模原市,個人,自然検索,ゴールド,有,"1,200万円以上",C00066,O000081,2025-03-06,発送済み,モバイルアプリ,銀行振込,神奈川県,WELCOME10,327.25,32.73,0.0,294.52,294.52
66,C00067,2024-03-06,中村 悠真,[email],福岡県,北九州市,個人,自然検索,ブロンズ,有,300～500万円,C00067,O000351O000632O000654,2024-04-222025-06-302024-06-06,返品済み配達完了配達完了,営業担当ウェブモバイルアプリ,請求書払い請求書払いクレジットカード,福岡県福岡県福岡県,FREESHIP,2201.81,0.0,0.0,2201.81,2201.81
67,C00068,2025-03-05,伊藤 芽依,[email],愛知県,名古屋市,個人,自然検索,シルバー,有,"800～1,200万円",C00068,O000255O000407,2024-06-172025-06-19,配達完了配達完了,モバイルアプリモール,クレジットカードスマホ決済,愛知県愛知県,,1351.23,0.0,0.0,1351.23,1351.23
68,C00069,2024-07-12,渡辺 蓮,[email],東京都,千代田区,個人,自然検索,ブロンズ,有,300万円未満,C00069,O000181O000328,2025-03-162025-07-19,処理中キャンセル,モバイルアプリモバイルアプリ,クレジットカードコンビニ払い,東京都東京都,,1055.18,0.0,0.0,1055.18,1055.18
69,C00070,2024-09-14,高橋 悠真,[email],北海道,函館市,個人,店頭,シルバー,有,300～500万円,C00070,O000717,2024-12-30,発送済み,ウェブ,クレジットカード,北海道,,704.71,0.0,0.0,704.71,704.71
70,C00071,2023-03-16,鈴木 蓮,[email],大阪府,堺市,大企業,紹介,プラチナ,有,300万円未満,C00071,O000010O000405O000517O000710,2024-03-312025-05-052024-03-012024-04-12,配達完了配達完了配達完了処理中,モバイルアプリウェブウェブモバイルアプリ,クレジットカードスマホ決済クレジットカードクレジットカード,大阪府大阪府大阪府大阪府,,2896.3900000000003,0.0,0.0,2896.3900000000003,2896.3900000000003
71,C00072,2025-08-26,佐藤 陽葵,[email],福岡県,北九州市,個人,広告検索,シルバー,有,500～800万円,C00072,O000064,2024-03-13,配達完了,営業担当,銀行振込,福岡県,FREESHIP,935.91,0.0,0.0,935.91,935.91
72,C00073,2024-03-21,山本 凛,[email],東京都,世田谷区,個人,広告検索,シルバー,有,500～800万円,C00073,O000298O000601O000669,2025-12-142024-01-312024-09-28,配達完了配達完了配達完了,モバイルアプリモバイルアプリウェブ,請求書払いクレジットカードスマホ決済,東京都東京都東京都,,2239.09,0.0,0.0,2239.09,2239.09
73,C00074,2022-06-09,鈴木 さくら,[email],北海道,旭川市,個人,SNS,シルバー,有,300～500万円,C00074,O000122O000141O000171O000323O000447O000467,2025-05-162025-11-242025-05-232024-03-102025-03-282025-05-16,キャンセルキャンセル配達完了配達完了配達完了配達完了,モバイルアプリウェブモバイルアプリモールウェブモバイルアプリ,クレジットカードクレジットカードスマホ決済スマホ決済銀行振込クレジットカード,北海道北海道北海道北海道北海道北海道,VIP20VIP20,5087.87,393.56,0.0,4694.3099999999995,4694.3099999999995
74,C00075,2022-02-27,伊藤 大和,[email],東京都,渋谷区,中小企業,SNS,シルバー,有,"1,200万円以上",C00075,O000102O000235O000332,2025-03-252024-01-112025-06-19,配達完了配達完了配達完了,ウェブモールウェブ,クレジットカードクレジットカード銀行振込,東京都東京都東京都,B2B5FREESHIP,1780.5,15.95,0.0,1764.5500000000002,1764.5500000000002
75,C00076,2025-04-05,高橋 樹,[email],東京都,世田谷区,中小企業,提携先,ブロンズ,有,"800～1,200万円",C00076,O000191,2024-09-09,配達完了,モバイルアプリ,スマホ決済,東京都,,969.96,0.0,0.0,969.96,969.96
76,C00077,2023-03-27,鈴木 蓮,[email],大阪府,堺市,大企業,紹介,シルバー,有,500～800万円,C00077,O000063,2025-12-05,キャンセル,ウェブ,請求書払い,大阪府,B2B5,934.49,46.72,0.0,887.77,887.77
77,C00078,2022-05-04,高橋 大和,[email],神奈川県,相模原市,中小企業,提携先,ブロンズ,有,300万円未満,C00078,O000315O000354,2025-04-222025-05-11,配達完了配達完了,ウェブ営業担当,クレジットカードクレジットカード,神奈川県神奈川県,WELCOME10,1730.84,57.8,0.0,1673.04,1673.04
78,C00079,2022-02-18,佐藤 悠真,[email],大阪府,豊中市,中小企業,自然検索,シルバー,有,300万円未満,C00079,O000247,2024-09-14,配達完了,営業担当,クレジットカード,大阪府,,1096.72,0.0,0.0,1096.72,1096.72
79,C00080,2024-04-17,高橋 蓮,[email],東京都,世田谷区,個人,広告検索,ブロンズ,有,300万円未満,C00080,O000289O000641,2025-01-132025-11-08,配達完了発送済み,モバイルアプリモバイルアプリ,スマホ決済請求書払い,東京都東京都,WELCOME10B2B5,2048.56,143.2,0.0,1905.3600000000001,1905.36
80,C00081,2025-07-21,高橋 凛,[email],東京都,新宿区,個人,広告検索,ブロンズ,有,300～500万円,C00081,O000046,2024-10-02,配達完了,ウェブ,銀行振込,東京都,,667.61,0.0,0.0,667.61,667.61
81,C00082,2025-02-26,中村 樹,[email],東京都,千代田区,個人,広告検索,シルバー,有,300万円未満,C00082,O000020O000184O000186O000415,2025-04-022025-12-122025-07-052024-10-06,配達完了配達完了キャンセル配達完了,モバイルアプリモバイルアプリウェブモール,クレジットカード銀行振込クレジットカード請求書払い,東京都東京都東京都東京都,SPRING15WELCOME10,3346.6499999999996,191.48,5.9,3161.0699999999997,3149.27
82,C00083,2025-03-26,高橋 悠真,[email],愛知県,岡崎市,個人,提携先,プラチナ,有,"800～1,200万円",C00083,O000209O000316,2025-04-122025-05-30,配達完了配達完了,ウェブウェブ,クレジットカード銀行振込,愛知県愛知県,VIP20,504.78999999999996,63.88,0.0,440.90999999999997,440.90999999999997
83,C00084,2023-11-04,中村 悠真,[email],東京都,千代田区,中小企業,広告検索,ブロンズ,有,"800～1,200万円",C00084,O000353,2025-09-29,配達完了,モバイルアプリ,クレジットカード,東京都,,498.42,0.0,0.0,498.42,498.42
84,C00085,2024-09-24,鈴木 葵,[email],大阪府,堺市,個人,広告検索,ゴールド,有,300～500万円,C00085,O000147O000208O000216O000268O000626,2024-11-212024-04-162025-04-232025-09-262024-03-22,処理中配達完了キャンセル発送済み配達完了,営業担当モバイルアプリモバイルアプリウェブウェブ,クレジットカードクレジットカードスマホ決済クレジットカードスマホ決済,大阪府大阪府大阪府大阪府大阪府,WELCOME10WELCOME10FREESHIP,2314.7400000000002,35.69,11.8,2290.8500000000004,2267.25
85,C00086,2024-09-29,佐藤 結菜,[email],大阪府,堺市,個人,提携先,ゴールド,有,300万円未満,C00086,O000084O000270O000337O000379,2024-02-072024-08-302024-10-242024-09-28,発送済み配達完了配達完了配達完了,モバイルアプリウェブモールモバイルアプリ,クレジットカード銀行振込銀行振込クレジットカード,大阪府大阪府大阪府大阪府,,3892.42,0.0,0.0,3892.42,3892.42
86,C00087,2024-01-22,山本 葵,[email],愛知県,岡崎市,個人,広告検索,ブロンズ,有,"800～1,200万円",,,,,,,,,,,,,
87,C00088,2022-05-23,田中 悠真,[email],東京都,渋谷区,個人,自然検索,ブロンズ,有,300万円未満,C00088,O000252O000418O000502O000583O000638,2024-05-132024-11-282025-02-062025-02-142024-07-25,配達完了配達完了配達完了配達完了配達完了,モバイルアプリウェブウェブモバイルアプリウェブ,クレジットカードクレジットカードコンビニ払いクレジットカードスマホ決済,東京都東京都東京都東京都東京都,SPRING15,2977.9700000000003,36.5,0.0,2941.4700000000003,2941.4700000000003
