,顧客ID,登録日,顧客名,メールアドレス,都道府県,市区町村,顧客区分,獲得チャネル,会員ランク,有効会員フラグ,年収帯,顧客ID(注文),注文ID,注文日,注文ステータス,販売チャネル,支払方法,配送先都道府県,クーポンコード,小計金額,割引金額,送料,合計金額,純売り上げ
88,C00089,2024-02-15,伊藤 陽葵,[email],福岡県,福岡市,個人,自然検索,シルバー,有,300万円未満,C00089,O000445O000493,2025-11-202024-11-15,配達完了処理中,モバイルアプリウェブ,クレジットカードスマホ決済,福岡県福岡県,,2440.31,0.0,0.0,2440.31,2440.31
89,C00090,2025-12-10,田中 樹,[email],北海道,函館市,中小企業,提携先,シルバー,有,500～800万円,C00090,O000119O000282O000310O000411O000675,2025-09-032025-08-052025-11-212024-06-122024-06-08,配達完了配達完了配達完了配達完了配達完了,ウェブモバイルアプリモバイルアプリウェブウェブ,クレジットカードクレジットカードクレジットカードコンビニ払い請求書払い,北海道北海道北海道北海道北海道,SPRING15,3669.28,203.69,0.0,3465.59,3465.59
90,C00091,2024-09-26,佐藤 さくら,[email],愛知県,岡崎市,中小企業,自然検索,ブロンズ,有,"1,200万円以上",C00091,O000475,2025-09-20,配達完了,ウェブ,スマホ決済,愛知県,,207.87,0.0,0.0,207.87,207.87
91,C00092,2022-05-31,高橋 陽葵,[email],愛知県,岡崎市,個人,広告検索,ブロンズ,有,300～500万円,C00092,O000369O000504,2025-03-292025-04-13,キャンセル発送済み,ウェブモバイルアプリ,銀行振込コンビニ払い,愛知県愛知県,SPRING15SPRING15,1483.6999999999998,222.56,0.0,1261.14,1261.1399999999999
92,C00093,2023-02-27,佐藤 さくら,[email],東京都,世田谷区,個人,紹介,ゴールド,無,"800～1,200万円",,,,,,,,,,,,,
93,C00094,2025-06-27,佐藤 蓮,[email],愛知県,名古屋市,中小企業,広告検索,ゴールド,有,300～500万円,C00094,O000206,2025-10-25,キャンセル,ウェブ,コンビニ払い,愛知県,SPRING15,1398.68,209.8,0.0,1188.88,1188.88
94,C00095,2022-12-25,田中 陽葵,[email],福岡県,福岡市,個人,提携先,ゴールド,有,"800～1,200万円",C00095,O000040O000054O000643O000682,2025-02-142024-10-062025-09-022025-11-10,処理中配達完了返品済み配達完了,モールモバイルアプリモバイルアプリモバイルアプリ,コンビニ払いクレジットカード請求書払い請求書払い,福岡県福岡県福岡県福岡県,B2B5,1854.8799999999999,9.53,0.0,1845.35,1845.35
95,C00096,2023-04-27,高橋 葵,[email],福岡県,福岡市,中小企業,店頭,ブロンズ,有,"1,200万円以上",C00096,O000350,2025-07-22,配達完了,モール,クレジットカード,福岡県,,1049.84,0.0,0.0,1049.84,1049.84
96,C00097,2025-01-19,高橋 陽葵,[email],大阪府,吹田市,個人,自然検索,ブロンズ,有,300万円未満,C00097,O000291O000461,2025-06-052024-06-14,配達完了処理中,ウェブウェブ,クレジットカードクレジットカード,大阪府大阪府,,942.0799999999999,0.0,5.9,947.98,936.18
97,C00098,2025-03-06,高橋 結菜,[email],大阪府,堺市,個人,広告検索,ブロンズ,有,300～500万円,C00098,O000074O000313O000635,2025-03-032025-11-092025-09-02,配達完了配達完了発送済み,ウェブウェブモール,銀行振込クレジットカードクレジットカード,大阪府大阪府大阪府,VIP20,2496.4,58.95,0.0,2437.45,2437.45
98,C00099,2023-10-21,田中 結菜,[email],愛知県,豊田市,個人,提携先,ゴールド,有,500～800万円,C00099,O000296O000568,2025-05-132024-02-29,発送済み処理中,モバイルアプリウェブ,スマホ決済クレジットカード,愛知県愛知県,,1187.82,0.0,0.0,1187.82,1187.82
99,C00100,2024-11-02,鈴木 凛,[email],愛知県,豊田市,大企業,広告検索,ゴールド,有,500～800万円,C00100,O000290O000705,2024-04-282024-11-14,配達完了配達完了,ウェブ営業担当,請求書払いクレジットカード,愛知県愛知県,FREESHIPWELCOME10,2194.46,96.8,0.0,2097.66,2097.66
100,C00101,2024-05-19,中村 凛,[email],福岡県,北九州市,個人,広告検索,ブロンズ,有,500～800万円,C00101,O000145,2025-11-21,配達完了,ウェブ,スマホ決済,福岡県,,239.38,0.0,0.0,239.38,239.38
101,C00102,2023-10-18,渡辺 陽翔,[email],千葉県,千葉市,個人,広告検索,シルバー,有,"800～1,200万円",C00102,O000565,2025-07-16,配達完了,ウェブ,コンビニ払い,千葉県,,1282.23,0.0,0.0,1282.23,1282.23
102,C00103,2025-02-08,中村 蓮,[email],大阪府,吹田市,個人,紹介,ブロンズ,有,"1,200万円以上",,,,,,,,,,,,,
103,C00104,2022-02-28,佐藤 悠真,[email],愛知県,名古屋市,大企業,自然検索,シルバー,有,"800～1,200万円",C00104,O000511O000538,2024-08-062024-01-09,配達完了配達完了,モバイルアプリ営業担当,コンビニ払いクレジットカード,愛知県愛知県,,1174.26,0.0,0.0,1174.26,1174.26
104,C00105,2022-02-03,佐藤 悠真,[email],福岡県,福岡市,中小企業,提携先,ブロンズ,有,300万円未満,C00105,O000244O000256,2025-11-142024-07-05,配達完了配達完了,ウェブ営業担当,コンビニ払い銀行振込,福岡県福岡県,WELCOME10SPRING15,1386.27,191.09,0.0,1195.1799999999998,1195.1799999999998
105,C00106,2023-06-25,渡辺 葵,[email],神奈川県,横浜市,中小企業,広告検索,シルバー,有,300～500万円,C00106,O000712,2024-04-20,配達完了,ウェブ,スマホ決済,神奈川県,B2B5,1215.63,60.78,0.0,1154.85,1154.8500000000001
106,C00107,2022-07-03,中村 悠真,[email],北海道,函館市,個人,提携先,ブロンズ,有,"800～1,200万円",C00107,O000307O000410O000545O000707,2024-09-052024-01-152024-05-232024-09-04,配達完了配達完了配達完了発送済み,ウェブモバイルアプリウェブモール,クレジットカード請求書払いスマホ決済コンビニ払い,北海道北海道北海道北海道,FREESHIPWELCOME10,2551.32,78.71,5.9,2478.5099999999998,2466.71
107,C00108,2022-05-25,伊藤 樹,[email],東京都,世田谷区,個人,自然検索,プラチナ,有,500～800万円,C00108,O000148O000259O000286,2024-06-052024-07-122025-09-22,配達完了配達完了配達完了,モールモールウェブ,銀行振込クレジットカードコンビニ払い,東京都東京都東京都,SPRING15,2064.09,38.55,0.0,2025.5400000000002,2025.5400000000002
108,C00109,2025-07-29,渡辺 陽葵,[email],大阪府,大阪市,個人,店頭,ブロンズ,有,500～800万円,C00109,O000539,2025-01-04,配達完了,ウェブ,クレジットカード,大阪府,,908.14,0.0,0.0,908.14,908.14
109,C00110,2025-03-28,佐藤 葵,[email],東京都,新宿区,個人,SNS,シルバー,有,500～800万円,,,,,,,,,,,,,
110,C00111,2022-06-28,山本 葵,[email],東京都,千代田区,大企業,自然検索,シルバー,有,300～500万円,C00111,O000099O000105O000370O000457O000690,2025-02-182025-12-142024-12-092025-02-042024-11-21,キャンセル配達完了配達完了発送済み配達完了,モバイルアプリモバイルアプリモバイルアプリウェブモール,請求書払いクレジットカードクレジットカードスマホ決済クレジットカード,東京都東京都東京都東京都東京都,FREESHIP,5439.97,0.0,0.0,5439.97,5439.97
111,C00112,2024-04-16,高橋 大和,[email],東京都,新宿区,個人,SNS,ゴールド,有,500～800万円,C00112,O000194O000358,2024-12-022024-02-06,配達完了配達完了,ウェブ営業担当,クレジットカードスマホ決済,東京都東京都,WELCOME10WELCOME10,1382.27,138.23,0.0,1244.04,1244.04
112,C00113,2024-05-13,佐藤 陽葵,[email],大阪府,吹田市,個人,自然検索,ブロンズ,無,300～500万円,,,,,,,,,,,,,
113,C00114,2022-03-26,鈴木 芽依,[email],北海道,札幌市,大企業,自然検索,シルバー,有,300～500万円,C00114,O000402O000621O000677,2024-02-282025-09-292025-01-29,返品済み配達完了配達完了,ウェブモバイルアプリモバイルアプリ,コンビニ払いクレジットカードクレジットカード,北海道北海道北海道,VIP20B2B5,2816.37,191.76,0.0,2624.6099999999997,2624.61
114,C00115,2023-07-08,高橋 結菜,[email],北海道,札幌市,中小企業,自然検索,ゴールド,無,300～500万円,,,,,,,,,,,,,
115,C00116,2024-09-19,鈴木 湊,[email],北海道,函館市,大企業,紹介,ブロンズ,無,300万円未満,,,,,,,,,,,,,
116,C00117,2025-11-26,田中 湊,[email],福岡県,久留米市,中小企業,自然検索,ゴールド,有,300～500万円,C00117,O000166O000450O000452O000642,2025-03-242025-12-132024-04-142024-07-31,配達完了返品済み配達完了発送済み,モールウェブモバイルアプリウェブ,クレジットカードクレジットカードスマホ決済コンビニ払い,福岡県福岡県福岡県福岡県,B2B5,4094.7799999999997,52.59,0.0,4042.19,4042.1899999999996
117,C00118,2024-02-04,山本 樹,[email],東京都,千代田区,個人,自然検索,シルバー,有,"1,200万円以上",C00118,O000599,2025-07-23,配達完了,ウェブ,銀行振込,東京都,,493.26,0.0,0.0,493.26,493.26
118,C00119,2024-06-24,田中 さくら,[email],北海道,札幌市,大企業,SNS,ブロンズ,有,"800～1,200万円",C00119,O000306,2025-12-26,キャンセル,ウェブ,銀行振込,北海道,,667.46,0.0,0.0,667.46,667.46
119,C00120,2022-01-03,山本 陽翔,[email],福岡県,北九州市,中小企業,広告検索,ブロンズ,有,500～800万円,C00120,O000627O000701,2025-04-182024-10-10,発送済み発送済み,ウェブ営業担当,クレジットカードクレジットカード,福岡県福岡県,,2437.98,0.0,0.0,2437.98,2437.98
120,C00121,2023-02-21,渡辺 凛,[email],北海道,札幌市,個人,自然検索,ブロンズ,有,"800～1,200万円",C00121,O000540,2025-12-23,配達完了,営業担当,スマホ決済,北海道,,1037.63,0.0,0.0,1037.63,1037.63
121,C00122,2025-02-28,渡辺 結菜,[email],大阪府,豊中市,個人,店頭,ブロンズ,有,"1,200万円以上",C00122,O000178,2024-11-23,配達完了,ウェブ,クレジットカード,大阪府,,112.81,0.0,5.9,118.71,106.91
122,C00123,2022-03-22,中村 芽依,[email],東京都,千代田区,個人,紹介,ブロンズ,有,500～800万円,C00123,O000101O000111,2025-08-302024-10-15,発送済み配達完了,ウェブ営業担当,クレジットカードスマホ決済,東京都東京都,WELCOME10,1990.25,132.26,0.0,1857.9900000000002,1857.9900000000002
123,C00124,2025-10-20,佐藤 凛,[email],千葉県,千葉市,個人,提携先,プラチナ,有,300～500万円,C00124,O000714,2024-05-02,返品済み,モール,クレジットカード,千葉県,,1196.11,0.0,0.0,1196.11,1196.11
124,C00125,2025-09-02,高橋 結菜,[email],愛知県,岡崎市,個人,自然検索,ゴールド,有,300～500万円,C00125,O000001O000213O000269,2025-10-162025-05-172025-03-27,配達完了配達完了配達完了,ウェブモールモール,クレジットカード銀行振込銀行振込,愛知県愛知県愛知県,B2B5FREESHIP,1077.31,32.52,5.9,1050.69,1038.89
125,C00126,2022-02-24,鈴木 芽依,[email],神奈川県,相模原市,個人,紹介,ゴールド,有,300万円未満,C00126,O000496O000558O000659,2024-11-262025-10-202025-07-14,配達完了配達完了配達完了,ウェブモバイルアプリウェブ,コンビニ払いクレジットカード銀行振込,神奈川県神奈川県神奈川県,FREESHIPWELCOME10,2234.55,130.66,0.0,2103.8900000000003,2103.8900000000003
126,C00127,2022-10-02,田中 さくら,[email],東京都,千代田区,大企業,提携先,ブロンズ,有,"800～1,200万円",C00127,O000580,2025-02-22,配達完了,ウェブ,クレジットカード,東京都,,832.21,0.0,0.0,832.21,832.21
127,C00128,2025-02-12,渡辺 さくら,[email],東京都,新宿区,中小企業,紹介,プラチナ,有,500～800万円,C00128,O000065O000149O000588,2024-04-052025-02-282025-10-10,配達完了配達完了配達完了,営業担当モバイルアプリウェブ,銀行振込クレジットカード銀行振込,東京都東京都東京都,WELCOME10,2718.84,55.19,0.0,2663.65,2663.65
128,C00129,2023-07-12,渡辺 樹,[email],大阪府,豊中市,中小企業,SNS,ブロンズ,有,500～800万円,C00129,O000623O000700O000709,2025-01-292025-06-122024-08-07,処理中配達完了処理中,モバイルアプリウェブモバイルアプリ,銀行振込クレジットカードクレジットカード,大阪府大阪府大阪府,SPRING15FREESHIPSPRING15,3012.04,307.56,0.0,2704.48,2704.48
129,C00130,2022-03-08,伊藤 陽翔,[email],北海道,旭川市,個人,店頭,ブロンズ,有,500～800万円,C00130,O000036O000172O000440,2025-01-152024-03-302024-04-22,配達完了配達完了配達完了,営業担当モバイルアプリモバイルアプリ,クレジットカードクレジットカード請求書払い,北海道北海道北海道,B2B5,2319.95,48.73,0.0,2271.2200000000003,2271.2200000000003
130,C00131,2025-02-26,鈴木 陽葵,[email],北海道,函館市,個人,紹介,ブロンズ,有,"800～1,200万円",C00131,O000072O000395O000428,2025-12-292025-03-032024-06-29,配達完了配達完了配達完了,ウェブウェブウェブ,銀行振込銀行振込スマホ決済,北海道北海道北海道,FREESHIP,3090.67,0.0,0.0,3090.67,3090.67
131,C00132,2023-08-04,佐藤 蓮,[email],神奈川県,川崎市,中小企業,広告検索,ブロンズ,有,"1,200万円以上",C00132,O000153O000156O000620,2025-07-142024-01-122024-12-07,配達完了配達完了キャンセル,モールモバイルアプリモバイルアプリ,クレジットカードスマホ決済コンビニ払い,神奈川県神奈川県神奈川県,FREESHIP,2772.3199999999997,0.0,0.0,2772.3199999999997,2772.3199999999997
132,C00133,2025-02-26,田中 結菜,[email],東京都,世田谷区,中小企業,自然検索,シルバー,有,300～500万円,C00133,O000159O000176O000380O000386O000480O000663,2025-12-282025-01-112024-09-202025-04-062025-08-262025-10-25,配達完了配達完了配達完了処理中キャンセル配達完了,モバイルアプリウェブウェブ営業担当ウェブウェブ,クレジットカードクレジットカードコンビニ払い請求書払い請求書払い請求書払い,東京都東京都東京都東京都東京都東京都,WELCOME10WELCOME10B2B5,5599.63,299.90000000000003,5.9,5305.63,5293.83
133,C00134,2022-03-25,田中 大和,[email],大阪府,吹田市,個人,広告検索,ゴールド,有,500～800万円,C00134,O000409O000528O000704,2024-11-112024-07-232025-09-18,配達完了発送済み配達完了,ウェブウェブウェブ,スマホ決済スマホ決済銀行振込,大阪府大阪府大阪府,FREESHIPFREESHIP,2073.58,0.0,0.0,2073.58,2073.58
134,C00135,2022-02-17,渡辺 湊,[email],神奈川県,横浜市,個人,自然検索,ブロンズ,無,500～800万円,,,,,,,,,,,,,
135,C00136,2024-11-26,渡辺 悠真,[email],千葉県,柏市,個人,広告検索,シルバー,有,500～800万円,C00136,O000053O000129O000406O000629,2024-09-112024-09-072025-02-172024-12-02,配達完了配達完了発送済み配達完了,ウェブウェブウェブモバイルアプリ,スマホ決済コンビニ払いコンビニ払いクレジットカード,千葉県千葉県千葉県千葉県,SPRING15,716.3,42.35,11.8,685.75,662.15
136,C00137,2024-03-05,中村 大和,[email],愛知県,岡崎市,個人,SNS,ブロンズ,無,300～500万円,C00137,O000557,2024-05-11,配達完了,モバイルアプリ,銀行振込,愛知県,SPRING15,197.56,29.63,0.0,167.93,167.93
137,C00138,2023-02-04,山本 陽翔,[email],東京都,渋谷区,中小企業,広告検索,ブロンズ,無,300万円未満,,,,,,,,,,,,,
138,C00139,2024-09-18,佐藤 凛,[email],千葉県,千葉市,中小企業,広告検索,ブロンズ,有,500～800万円,C00139,O000473O000516,2025-11-282025-12-22,配達完了配達完了,ウェブモール,クレジットカードスマホ決済,千葉県千葉県,FREESHIPSPRING15,1433.99,41.91,0.0,1392.08,1392.08
139,C00140,2022-07-06,佐藤 樹,[email],愛知県,名古屋市,大企業,SNS,シルバー,有,"800～1,200万円",C00140,O000038O000694,2025-09-022025-11-14,配達完了配達完了,モバイルアプリ営業担当,クレジットカードクレジットカード,愛知県愛知県,VIP20,1779.58,237.2,0.0,1542.38,1542.3799999999999
140,C00141,2022-09-21,高橋 陽翔,[email],東京都,渋谷区,個人,広告検索,ブロンズ,有,"1,200万円以上",C00141,O000219,2024-05-24,配達完了,ウェブ,クレジットカード,東京都,,267.41,0.0,0.0,267.41,267.41
141,C00142,2023-03-30,山本 葵,[email],東京都,新宿区,個人,自然検索,ブロンズ,無,300万円未満,,,,,,,,,,,,,
142,C00143,2025-10-18,山本 大和,[email],愛知県,岡崎市,個人,SNS,ゴールド,有,"1,200万円以上",C00143,O000024O000419O000610,2025-08-202024-02-122025-08-18,発送済み配達完了配達完了,ウェブモバイルアプリウェブ,クレジットカードスマホ決済クレジットカード,愛知県愛知県愛知県,SPRING15WELCOME10,2790.9,291.54,0.0,2499.36,2499.36
143,C00144,2024-06-20,鈴木 陽葵,[email],大阪府,吹田市,個人,提携先,シルバー,有,"800～1,200万円",C00144,O000137O000613,2025-07-222025-06-27,配達完了配達完了,モバイルアプリモバイルアプリ,クレジットカードクレジットカード,大阪府大阪府,WELCOME10VIP20,1463.54,168.15,0.0,1295.3899999999999,1295.3899999999999
144,C00145,2022-10-14,伊藤 さくら,[email],神奈川県,横浜市,中小企業,自然検索,シルバー,有,500～800万円,C00145,O000226O000276,2025-08-222025-09-10,配達完了配達完了,ウェブウェブ,クレジットカード銀行振込,神奈川県神奈川県,SPRING15,1150.2099999999998,155.15,5.9,1000.96,989.16
145,C00146,2023-12-25,田中 大和,[email],福岡県,福岡市,中小企業,紹介,プラチナ,有,500～800万円,C00146,O000416,2024-10-14,配達完了,モバイルアプリ,スマホ決済,福岡県,,903.39,0.0,0.0,903.39,903.39
146,C00147,2024-01-22,伊藤 悠真,[email],千葉県,船橋市,個人,SNS,ブロンズ,有,300万円未満,C00147,O000397O000448,2024-09-072025-08-22,配達完了発送済み,モバイルアプリモール,スマホ決済コンビニ払い,千葉県千葉県,WELCOME10,1640.44,138.07,0.0,1502.3700000000001,1502.3700000000001
147,C00148,2025-01-19,伊藤 芽依,[email],福岡県,福岡市,個人,広告検索,シルバー,有,300万円未満,C00148,O000135O000151O000190,2025-01-032024-10-262024-05-16,発送済み発送済み返品済み,モールモールモバイルアプリ,スマホ決済コンビニ払いスマホ決済,福岡県福岡県福岡県,WELCOME10WELCOME10,2203.2,102.82,0.0,2100.38,2100.38
148,C00149,2025-09-07,高橋 葵,[email],愛知県,豊田市,個人,紹介,シルバー,無,"1,200万円以上",,,,,,,,,,,,,
149,C00150,2022-11-03,田中 悠真,[email],愛知県,豊田市,中小企業,自然検索,シルバー,有,500～800万円,C00150,O000297O000393O000533O000600,2025-12-092024-01-272025-03-172024-08-08,返品済み配達完了配達完了配達完了,モバイルアプリウェブモバイルアプリウェブ,銀行振込スマホ決済スマホ決済銀行振込,愛知県愛知県愛知県愛知県,SPRING15B2B5,2642.52,188.36,5.9,2460.06,2448.26
150,C00151,2023-01-19,伊藤 葵,[email],神奈川県,横浜市,個人,提携先,シルバー,有,300～500万円,C00151,O000308O000357O000363O000489,2024-04-222024-06-302024-02-172025-10-08,発送済み処理中配達完了配達完了,ウェブモバイルアプリモールウェブ,スマホ決済クレジットカードスマホ決済銀行振込,神奈川県神奈川県神奈川県神奈川県,WELCOME10SPRING15B2B5,2808.61,174.27,0.0,2634.34,2634.3399999999997
151,C00152,2022-05-24,山本 湊,[email],東京都,新宿区,個人,提携先,シルバー,有,500～800万円,C00152,O000266O000272,2025-01-292024-02-24,配達完了配達完了,ウェブモバイルアプリ,クレジットカードクレジットカード,東京都東京都,,1979.43,0.0,0.0,1979.43,1979.43
152,C00153,2025-09-27,伊藤 芽依,[email],千葉県,千葉市,中小企業,店頭,ブロンズ,有,"800～1,200万円",C00153,O000377O000443,2025-12-062024-04-16,配達完了処理中,モールウェブ,クレジットカードスマホ決済,千葉県千葉県,,1641.05,0.0,0.0,1641.05,1641.05
153,C00154,2024-09-11,伊藤 葵,[email],東京都,新宿区,個人,SNS,プラチナ,有,300～500万円,C00154,O000281O000404O000491,2025-04-282025-11-302025-03-04,発送済み配達完了発送済み,モバイルアプリウェブモバイルアプリ,クレジットカード銀行振込クレジットカード,東京都東京都東京都,B2B5,1943.21,43.19,0.0,1900.02,1900.02
154,C00155,2024-07-07,山本 さくら,[email],東京都,渋谷区,中小企業,SNS,ブロンズ,有,300万円未満,C00155,O000263O000346O000482O000686,2024-11-152024-12-212024-12-232025-02-01,配達完了配達完了配達完了配達完了,モバイルアプリ営業担当ウェブウェブ,クレジットカードスマホ決済スマホ決済銀行振込,東京都東京都東京都東京都,B2B5FREESHIP,3565.42,58.38,0.0,3507.04,3507.04
155,C00156,2022-07-14,伊藤 悠真,[email],神奈川県,相模原市,中小企業,提携先,ブロンズ,有,"1,200万円以上",,,,,,,,,,,,,
156,C00157,2022-08-25,中村 芽依,[email],東京都,新宿区,個人,広告検索,ブロンズ,有,300～500万円,C00157,O000025O000034O000474O000570,2024-01-052025-04-132024-10-272024-03-28,配達完了発送済みキャンセル配達完了,モール営業担当モバイルアプリモール,銀行振込クレジットカードクレジットカードクレジットカード,東京都東京都東京都東京都,WELCOME10,3139.8,62.3,0.0,3077.5,3077.5
157,C00158,2023-10-07,田中 芽依,[email],大阪府,堺市,個人,SNS,シルバー,有,300～500万円,C00158,O000232O000506,2024-08-262025-04-21,配達完了配達完了,モバイルアプリモバイルアプリ,コンビニ払いクレジットカード,大阪府大阪府,,2158.52,0.0,0.0,2158.52,2158.52
158,C00159,2023-01-17,渡辺 芽依,[email],神奈川県,藤沢市,個人,自然検索,シルバー,有,300～500万円,C00159,O000016O000071,2025-05-232024-04-29,配達完了配達完了,ウェブウェブ,クレジットカードスマホ決済,神奈川県神奈川県,FREESHIPFREESHIP,2622.97,0.0,0.0,2622.97,2622.97
159,C00160,2025-10-22,高橋 大和,[email],東京都,渋谷区,個人,自然検索,ブロンズ,有,500～800万円,C00160,O000341O000344O000396,2025-09-262025-02-212024-11-20,配達完了配達完了キャンセル,ウェブモバイルアプリモール,銀行振込請求書払いスマホ決済,東京都東京都東京都,WELCOME10,1429.69,54.22,5.9,1381.3700000000001,1369.57
160,C00161,2025-02-06,田中 大和,[email],神奈川県,横浜市,中小企業,自然検索,ブロンズ,有,300万円未満,C00161,O000225,2024-10-08,処理中,ウェブ,スマホ決済,神奈川県,,135.67,0.0,5.9,141.57,129.76999999999998
161,C00162,2022-06-13,山本 結菜,[email],北海道,函館市,中小企業,広告検索,ゴールド,有,300～500万円,C00162,O000043O000164O000265O000602,2024-07-082024-12-142024-02-032024-01-05,配達完了配達完了処理中配達完了,ウェブウェブウェブウェブ,銀行振込銀行振込クレジットカードコンビニ払い,北海道北海道北海道北海道,WELCOME10,3049.7599999999998,64.93,0.0,2984.83,2984.83
162,C00163,2025-06-28,山本 さくら,[email],大阪府,堺市,個人,SNS,プラチナ,有,500～800万円,C00163,O000138O000257,2025-09-202025-10-21,配達完了配達完了,ウェブウェブ,コンビニ払いクレジットカード,大阪府大阪府,,199.47,0.0,11.8,211.27,187.67000000000002
163,C00164,2025-04-23,渡辺 凛,[email],東京都,千代田区,個人,SNS,ゴールド,有,500～800万円,C00164,O000368O000423,2024-09-112024-05-04,配達完了キャンセル,モールモール,スマホ決済コンビニ払い,東京都東京都,WELCOME10,719.29,55.02,0.0,664.27,664.27
164,C00165,2023-08-06,伊藤 結菜,[email],神奈川県,川崎市,個人,SNS,ゴールド,無,500～800万円,,,,,,,,,,,,,
165,C00166,2023-07-21,中村 陽翔,[email],神奈川県,川崎市,個人,広告検索,シルバー,有,300～500万円,C00166,O000326O000394O000556,2024-12-062025-04-042024-06-11,配達完了配達完了配達完了,モバイルアプリウェブ営業担当,クレジットカードスマホ決済クレジットカード,神奈川県神奈川県神奈川県,,2475.19,0.0,0.0,2475.19,2475.19
166,C00167,2023-09-14,田中 結菜,[email],神奈川県,横浜市,大企業,広告検索,シルバー,有,"800～1,200万円",C00167,O000202O000530,2024-01-202025-08-11,返品済み発送済み,ウェブモール,スマホ決済クレジットカード,神奈川県神奈川県,WELCOME10,1843.54,105.88,0.0,1737.6599999999999,1737.6599999999999
167,C00168,2022-10-01,鈴木 結菜,[email],東京都,世田谷区,大企業,SNS,ブロンズ,有,300万円未満,C00168,O000146O000200O000230O000708,2025-03-212025-06-202024-08-272024-06-06,発送済み配達完了配達完了配達完了,ウェブウェブモバイルアプリ営業担当,スマホ決済銀行振込スマホ決済銀行振込,東京都東京都東京都東京都,WELCOME10FREESHIP,2856.0,72.36,0.0,2783.6400000000003,2783.6400000000003
168,C00169,2023-01-06,佐藤 芽依,[email],愛知県,豊田市,個人,SNS,ブロンズ,有,"800～1,200万円",C00169,O000009O000422O000666,2025-03-312024-11-262024-07-26,返品済み配達完了発送済み,モールモバイルアプリモバイルアプリ,クレジットカードスマホ決済銀行振込,愛知県愛知県愛知県,WELCOME10,2324.76,73.85,0.0,2250.91,2250.91
169,C00170,2024-05-05,高橋 陽葵,[email],神奈川県,藤沢市,個人,広告検索,シルバー,有,500～800万円,C00170,O000060O000062O000309,2025-07-192025-02-192024-09-08,配達完了配達完了配達完了,ウェブモバイルアプリモバイルアプリ,スマホ決済クレジットカードクレジットカード,神奈川県神奈川県神奈川県,B2B5VIP20,2123.44,226.28,0.0,1897.16,1897.16
170,C00171,2023-11-24,山本 凛,[email],愛知県,豊田市,大企業,広告検索,ブロンズ,有,500～800万円,,,,,,,,,,,,,
171,C00172,2023-05-16,佐藤 芽依,[email],福岡県,北九州市,個人,SNS,ブロンズ,有,300～500万円,C00172,O000470O000477,2024-11-042024-01-01,配達完了キャンセル,モバイルアプリモール,スマホ決済銀行振込,福岡県福岡県,WELCOME10,2504.98,113.24,0.0,2391.74,2391.74
172,C00173,2023-12-23,渡辺 芽依,[email],愛知県,岡崎市,個人,紹介,シルバー,有,300万円未満,C00173,O000696,2024-07-20,配達完了,モバイルアプリ,スマホ決済,愛知県,,402.17,0.0,0.0,402.17,402.17
173,C00174,2025-12-11,伊藤 結菜,[email],神奈川県,横浜市,個人,SNS,ブロンズ,有,300万円未満,C00174,O000049O000531,2025-05-242024-07-22,処理中処理中,モバイルアプリモバイルアプリ,銀行振込スマホ決済,神奈川県神奈川県,B2B5,1318.8600000000001,31.06,0.0,1287.8000000000002,1287.8000000000002
174,C00175,2023-12-22,山本 結菜,[email],愛知県,豊田市,個人,提携先,ブロンズ,有,500～800万円,,,,,,,,,,,,,
